Trying to open '/lib/i386-linux-gnu/libc.so.6'..
Loading ELF information..
FileFormat: Elf, Arch: Ia32
Using the Nasm syntax..

Wait a few seconds, rp++ is looking for gadgets..
in LOAD
55172 found.

A total of 55172 gadgets found.
You decided to keep only the unique ones, 11252 unique gadgets found.
[91m0x0009a4b4[0m: [92maaa  ; call ebx ;  (1 found)
[0m[91m0x001bf9a9[0m: [92madd cl, byte [esi+0x0A] ; ret  ;  (1 found)
[0m[91m0x001bdb04[0m: [92madd cl, byte [esi+0x41140E0A] ; ret  ;  (2 found)
[0m[91m0x001a34fb[0m: [92madd cl, byte [esi+ecx+0x00] ; ret  ;  (4 found)
[0m[91m0x001a3e06[0m: [92madd cl, byte [esi+ecx+0x04] ; ret  ;  (2 found)
[0m[91m0x0002eda0[0m: [92madd cl, ch ; ret  ;  (11 found)
[0m[91m0x0005d1e0[0m: [92madd cl, ch ; retn 0xFF9F ;  (1 found)
[0m[91m0x000d3be8[0m: [92madd cl, ch ; retn 0xFFF8 ;  (1 found)
[0m[91m0x000a4c71[0m: [92madd cl, ch ; retn 0xFFF9 ;  (1 found)
[0m[91m0x00043a62[0m: [92madd cl, ch ; retn 0xFFFB ;  (1 found)
[0m[91m0x00032de7[0m: [92madd cl, ch ; retn 0xFFFC ;  (2 found)
[0m[91m0x000abfa9[0m: [92madd cl, ch ; retn 0xFFFD ;  (1 found)
[0m[91m0x000f4bc1[0m: [92madd cl, ch ; retn 0xFFFE ;  (4 found)
[0m[91m0x00008f15[0m: [92madd cl, dh ; call dword [eax+0x00000062] ;  (1 found)
[0m[91m0x00009485[0m: [92madd cl, dh ; call dword [ecx+edi] ;  (1 found)
[0m[91m0x0000a565[0m: [92madd cl, dh ; call dword [edi+0x5E] ;  (1 found)
[0m[91m0x00009455[0m: [92madd cl, dh ; call dword [edi] ;  (1 found)
[0m[91m0x0000a525[0m: [92madd cl, dh ; call dword [edx-0x0FFFFFF9] ;  (1 found)
[0m[91m0x00008e95[0m: [92madd cl, dh ; call dword [esi+0x4000005D] ;  (1 found)
[0m[91m0x000088c5[0m: [92madd cl, dh ; call edx ;  (2 found)
[0m[91m0x00008e45[0m: [92madd cl, dh ; jmp dword [eax+0x57] ;  (1 found)
[0m[91m0x0000a595[0m: [92madd cl, dh ; jmp dword [ebp-0x3FFFFFCB] ;  (1 found)
[0m[91m0x00006f05[0m: [92madd cl, dh ; jmp dword [ebx+esi] ;  (1 found)
[0m[91m0x00004535[0m: [92madd cl, dh ; jmp dword [ecx+0x60000039] ;  (1 found)
[0m[91m0x00008f25[0m: [92madd cl, dh ; jmp dword [edi] ;  (1 found)
[0m[91m0x00008ac5[0m: [92madd cl, dh ; jmp dword [esi+0x50000030] ;  (1 found)
[0m[91m0x00109020[0m: [92madd cl, dh ; jmp dword [esi-0x70] ;  (3 found)
[0m[91m0x00008935[0m: [92madd cl, dh ; jmp ecx ;  (2 found)
[0m[91m0x00000530[0m: [92madd dh, ah ; retn 0x8AD0 ;  (1 found)
[0m[91m0x0017b73b[0m: [92madd dh, bh ; jmp edi ;  (1 found)
[0m[91m0x001488ca[0m: [92madd dh, bh ; retn 0x0002 ;  (4 found)
[0m[91m0x00148904[0m: [92madd dh, bh ; retn 0x000F ;  (8 found)
[0m[91m0x0006db2d[0m: [92madd dh, bl ; ret  ;  (4 found)
[0m[91m0x001bd9e8[0m: [92madd dh, byte [eax+0x0A] ; ret  ;  (1 found)
[0m[91m0x00097f7c[0m: [92madd dh, byte [eax] ; ret  ;  (1 found)
[0m[91m0x0018eac0[0m: [92madd dh, byte [ebp+0x0A] ; ret  ;  (3 found)
[0m[91m0x001bdedc[0m: [92madd dh, byte [ebx+0x0A] ; ret  ;  (1 found)
[0m[91m0x001b26b7[0m: [92madd dh, byte [ebx+0x41140E0A] ; ret  ;  (1 found)
[0m[91m0x001156da[0m: [92madd dh, byte [ebx+edx*8+0x39] ; ret  ;  (1 found)
[0m[91m0x001926cd[0m: [92madd dh, byte [ecx+0x0A] ; ret  ;  (2 found)
[0m[91m0x001b2070[0m: [92madd dh, byte [ecx+0x41140E0A] ; ret  ;  (1 found)
[0m[91m0x0018ea29[0m: [92madd dh, byte [edi+0x0A] ; ret  ;  (1 found)
[0m[91m0x001926f1[0m: [92madd dh, byte [edx+0x0A] ; ret  ;  (3 found)
[0m[91m0x001a4f09[0m: [92madd dh, byte [esi+ecx+0x04] ; ret  ;  (1 found)
[0m[91m0x00187584[0m: [92madd dh, byte [esi-0x04] ; call dword [edx+0x76] ;  (1 found)
[0m[91m0x00102bb9[0m: [92madd dh, byte [esp+esi*2-0x7D] ; retn 0x8318 ;  (1 found)
[0m[91m0x0017a661[0m: [92madd dh, ch ; call dword [esi+0x6AFFEDFD] ;  (1 found)
[0m[91m0x0017a655[0m: [92madd dh, ch ; call ecx ;  (1 found)
[0m[91m0x0018acfd[0m: [92madd dh, dh ; call dword [eax-0x5FFFFD0B] ;  (1 found)
[0m[91m0x0018ad05[0m: [92madd dh, dh ; jmp esp ;  (1 found)
[0m[91m0x0006245c[0m: [92madd dh, dh ; ret  ;  (10 found)
[0m[91m0x0015aab7[0m: [92madd dh, dh ; retn 0x0F01 ;  (1 found)
[0m[91m0x0015aac8[0m: [92madd dh, dh ; retn 0x0F02 ;  (2 found)
[0m[91m0x0015aad9[0m: [92madd dh, dh ; retn 0x0F04 ;  (3 found)
[0m[91m0x00121560[0m: [92madd dh, dh ; retn 0x0F07 ;  (1 found)
[0m[91m0x0015d101[0m: [92madd dh, dh ; retn 0x0F0F ;  (1 found)
[0m[91m0x0015aa71[0m: [92madd dh, dh ; retn 0x0F10 ;  (3 found)
[0m[91m0x0015aa82[0m: [92madd dh, dh ; retn 0x0F20 ;  (3 found)
[0m[91m0x0004ebdd[0m: [92madd dh, dh ; retn 0x0F40 ;  (5 found)
[0m[91m0x0004c1e7[0m: [92madd dh, dh ; retn 0x0F50 ;  (2 found)
[0m[91m0x001178f5[0m: [92madd dh, dh ; retn 0x0F80 ;  (1 found)
[0m[91m0x0004c147[0m: [92madd dh, dh ; retn 0x7401 ;  (1 found)
[0m[91m0x000d3820[0m: [92madd dh, dh ; retn 0x7420 ;  (2 found)
[0m[91m0x0015a08d[0m: [92madd dh, dh ; retn 0x7501 ;  (1 found)
[0m[91m0x0006526e[0m: [92madd dh, dh ; retn 0x7504 ;  (2 found)
[0m[91m0x00091c0f[0m: [92madd dh, dh ; retn 0x7510 ;  (3 found)
[0m[91m0x0017b72e[0m: [92madd dl, bh ; call dword [ecx-0x56000A00] ;  (2 found)
[0m[91m0x0008571a[0m: [92madd dl, bh ; jmp dword [esi-0x70] ;  (1 found)
[0m[91m0x001c0e41[0m: [92madd dl, byte [eax+0x0A] ; ret  ;  (2 found)
[0m[91m0x001cdae9[0m: [92madd dl, byte [eax+0x41140E0A] ; ret  ;  (1 found)
[0m[91m0x0012ef30[0m: [92madd dl, byte [eax-0x77] ; ret  ;  (1 found)
[0m[91m0x0004cec3[0m: [92madd dl, byte [eax-0x7D] ; retn 0x8D08 ;  (1 found)
[0m[91m0x001996c0[0m: [92madd dl, byte [ebp+0x0A] ; ret  ;  (2 found)
[0m[91m0x001c5ed5[0m: [92madd dl, byte [ebp+0x41100E0A] ; ret  ;  (1 found)
[0m[91m0x001a26b4[0m: [92madd dl, byte [ebp+0x41140E0A] ; ret  ;  (1 found)
[0m[91m0x001b0cf4[0m: [92madd dl, byte [ebp+0x46140E0A] ; ret  ;  (1 found)
[0m[91m0x001c0eb1[0m: [92madd dl, byte [ebx+0x0A] ; ret  ;  (2 found)
[0m[91m0x001999c2[0m: [92madd dl, byte [ecx+0x0A] ; ret  ;  (4 found)
[0m[91m0x00192c48[0m: [92madd dl, byte [edi+0x41140E0A] ; ret  ;  (4 found)
[0m[91m0x001be9b5[0m: [92madd dl, byte [edx+0x41140E0A] ; ret  ;  (1 found)
[0m[91m0x0019f8d8[0m: [92madd dl, byte [esi+0x0A] ; ret  ;  (1 found)
[0m[91m0x001975ac[0m: [92madd dl, byte [esi+0x41140E0A] ; ret  ;  (3 found)
[0m[91m0x000f8eb4[0m: [92madd dl, dh ; jmp dword [esi-0x70] ;  (1 found)
[0m[91m0x001a7011[0m: [92madd dword [0x0EC60C0E+ecx*2], 0x08 ; ret  ;  (1 found)
[0m[91m0x00166583[0m: [92madd dword [0x13FF0076+ecx*4], 0xFFFFFF83 ; ret  ;  (1 found)
[0m[91m0x001775a8[0m: [92madd dword [0x73950000], ecx ; retn 0x0048 ;  (1 found)
[0m[91m0x00115443[0m: [92madd dword [eax+0x00000002], edi ; ret  ;  (1 found)
[0m[91m0x000e99b6[0m: [92madd dword [eax+0x0FFFFA3B], 0x45 ; retn 0x45F6 ;  (1 found)
[0m[91m0x0010ce29[0m: [92madd dword [eax+0x4F], 0xFFFFFFF4 ; call dword [eax-0x73] ;  (3 found)
[0m[91m0x00074360[0m: [92madd dword [eax+0x57], edx ; call dword [esi+0x0C] ;  (1 found)
[0m[91m0x0008bd51[0m: [92madd dword [eax+0x5F028D02], ecx ; ret  ;  (2 found)
[0m[91m0x00087991[0m: [92madd dword [eax+0x5FF88902], ecx ; ret  ;  (3 found)
[0m[91m0x0008166b[0m: [92madd dword [eax+0x5F], eax ; ret  ;  (2 found)
[0m[91m0x000859ed[0m: [92madd dword [eax+edi*8-0x0D], esi ; ret  ;  (1 found)
[0m[91m0x000497a7[0m: [92madd dword [eax-0x0004B343], eax ; jmp dword [eax] ;  (1 found)
[0m[91m0x00136f86[0m: [92madd dword [eax-0x18], edx ; ret  ;  (1 found)
[0m[91m0x0011cd2e[0m: [92madd dword [eax-0x2D], 0xFFFFFFFA ; call dword [eax-0x73] ;  (1 found)
[0m[91m0x00115c47[0m: [92madd dword [eax-0x3C], 0xFFFFFFFA ; call dword [eax-0x18] ;  (1 found)
[0m[91m0x000e0453[0m: [92madd dword [eax-0x44], 0xFFFFFFFA ; call dword [eax-0x73] ;  (1 found)
[0m[91m0x0012832d[0m: [92madd dword [eax-0x5F], 0xFFFFFFF4 ; call dword [edx-0x73] ;  (1 found)
[0m[91m0x00026ef9[0m: [92madd dword [eax-0x6BF0D006], eax ; retn 0xB60F ;  (3 found)
[0m[91m0x000704aa[0m: [92madd dword [eax-0x7F], 0xFFFFFFE9 ; call dword [eax-0x73] ;  (1 found)
[0m[91m0x001bd5c6[0m: [92madd dword [eax], 0x0A ; ret  ;  (6 found)
[0m[91m0x000e48ff[0m: [92madd dword [eax], 0x21D8F700 ; retn 0x5489 ;  (1 found)
[0m[91m0x00046d37[0m: [92madd dword [eax], 0x29FFFFE2 ; retn 0xD989 ;  (1 found)
[0m[91m0x00195ed1[0m: [92madd dword [eax], 0xEA9C5C00 ; call dword [ecx+0x00] ;  (1 found)
[0m[91m0x00195f31[0m: [92madd dword [eax], 0xEA9CCC00 ; call dword [eax+0x00000000] ;  (1 found)
[0m[91m0x00112114[0m: [92madd dword [eax], 0xFFFFFFA0 ; call dword [eax-0x18] ;  (1 found)
[0m[91m0x0011c402[0m: [92madd dword [eax], eax ; call dword [esp+0x28] ;  (1 found)
[0m[91m0x000f3c58[0m: [92madd dword [eax], eax ; ret  ;  (1 found)
[0m[91m0x00082690[0m: [92madd dword [eax], edi ; ret  ;  (9 found)
[0m[91m0x00084e18[0m: [92madd dword [eax], edi ; retn 0x2075 ;  (1 found)
[0m[91m0x000345a5[0m: [92madd dword [eax], edi ; retn 0x850F ;  (5 found)
[0m[91m0x00097b6c[0m: [92madd dword [eax], edx ; ret  ;  (1 found)
[0m[91m0x00097b8c[0m: [92madd dword [eax], esi ; ret  ;  (1 found)
[0m[91m0x00097b7c[0m: [92madd dword [eax], esp ; ret  ;  (1 found)
[0m[91m0x00041065[0m: [92madd dword [ebp+0x390475C9], eax ; ret  ;  (1 found)
[0m[91m0x000b3753[0m: [92madd dword [ebp+ebp*8-0x01], eax ; call dword [ebp-0x18] ;  (1 found)
[0m[91m0x000f7a99[0m: [92madd dword [ebp-0x80], 0xFFFFFFFA ; call dword [eax+0x52] ;  (1 found)
[0m[91m0x0000278a[0m: [92madd dword [ebx+0x2B], 0x821055B8 ; retn 0x617E ;  (1 found)
[0m[91m0x0008d865[0m: [92madd dword [ebx+0x5B5FFFD8], eax ; ret  ;  (16 found)
[0m[91m0x000a8158[0m: [92madd dword [ebx+0x5E5B04C4], eax ; ret  ;  (1 found)
[0m[91m0x0011130e[0m: [92madd dword [ebx+0x5E5B14C4], eax ; ret  ;  (1 found)
[0m[91m0x0003ff93[0m: [92madd dword [ebx+0x5E], ebx ; ret  ;  (7 found)
[0m[91m0x0002772e[0m: [92madd dword [ebx+0x5F], 0xFFFFFFFA ; call dword [eax-0x73] ;  (2 found)
[0m[91m0x0019d8ca[0m: [92madd dword [ebx+ebx*2], 0x0A ; ret  ;  (1 found)
[0m[91m0x001b169e[0m: [92madd dword [ebx+esi*2], 0x0A ; ret  ;  (2 found)
[0m[91m0x00054bd2[0m: [92madd dword [ebx-0x00049F43], eax ; jmp dword [eax] ;  (1 found)
[0m[91m0x00058cce[0m: [92madd dword [ebx-0x00059343], eax ; jmp dword [0xE1B1840F] ;  (1 found)
[0m[91m0x000c7d88[0m: [92madd dword [ebx-0x00284F63], ecx ; call dword [eax-0x01] ;  (1 found)
[0m[91m0x0005fe10[0m: [92madd dword [ebx-0x077CFE40], 0x83E7750A ; ret  ;  (1 found)
[0m[91m0x000d4d85[0m: [92madd dword [ebx-0x49F0FEF4], ecx ; retn 0xB70F ;  (1 found)
[0m[91m0x0001ee19[0m: [92madd dword [ebx-0x69F0FA02], eax ; ret  ;  (1 found)
[0m[91m0x00120ac4[0m: [92madd dword [ebx-0x77], edx ; ret  ;  (1 found)
[0m[91m0x00040564[0m: [92madd dword [ebx-0x78F0FE08], eax ; retn 0x0000 ;  (1 found)
[0m[91m0x000622af[0m: [92madd dword [ebx-0x7BF0F308], eax ; ret  ;  (1 found)
[0m[91m0x0007fbba[0m: [92madd dword [ebx-0x7CD68BCE], ecx ; retn 0xEB04 ;  (1 found)
[0m[91m0x0001ab9e[0m: [92madd dword [ebx-0x7D], edx ; ret  ;  (1 found)
[0m[91m0x001bd54e[0m: [92madd dword [ebx], 0x0A ; ret  ;  (1 found)
[0m[91m0x001bc481[0m: [92madd dword [ebx], 0x52 ; ret  ;  (1 found)
[0m[91m0x001d0419[0m: [92madd dword [ebx], 0x6C ; ret  ;  (1 found)
[0m[91m0x0019c611[0m: [92madd dword [ebx], 0x6D ; ret  ;  (1 found)
[0m[91m0x001bda21[0m: [92madd dword [ebx], 0x71 ; ret  ;  (1 found)
[0m[91m0x001a1fc5[0m: [92madd dword [ebx], 0x76 ; ret  ;  (1 found)
[0m[91m0x0019f2f9[0m: [92madd dword [ebx], 0x77 ; ret  ;  (1 found)
[0m[91m0x001909e9[0m: [92madd dword [ebx], 0x7C ; ret  ;  (1 found)
[0m[91m0x00193981[0m: [92madd dword [ebx], 0x7F ; ret  ;  (2 found)
[0m[91m0x001c5f59[0m: [92madd dword [ebx], 0xF5445400 ; call dword [edx] ;  (1 found)
[0m[91m0x0018bc89[0m: [92madd dword [ebx], 0xF7A0C000 ; call dword [ecx+eax*4+0x03] ;  (1 found)
[0m[91m0x001aac80[0m: [92madd dword [ebx], eax ; retn 0x0A01 ;  (1 found)
[0m[91m0x0008bec1[0m: [92madd dword [ecx+0x03428D02], ecx ; ret  ;  (2 found)
[0m[91m0x00114bba[0m: [92madd dword [ecx+0x5BC03110], ecx ; ret  ;  (1 found)
[0m[91m0x0008a781[0m: [92madd dword [ecx+0x5BD08902], ecx ; ret  ;  (1 found)
[0m[91m0x000878d1[0m: [92madd dword [ecx+0x5FF88902], ecx ; ret  ;  (4 found)
[0m[91m0x001c1236[0m: [92madd dword [ecx+ebp*2], 0x0A ; ret  ;  (3 found)
[0m[91m0x00083fa8[0m: [92madd dword [ecx-0x0000837B], ecx ; call dword [eax-0x7457BA75] ;  (1 found)
[0m[91m0x000f40e1[0m: [92madd dword [ecx-0x00008B43], ecx ; jmp dword [esi-0x77] ;  (1 found)
[0m[91m0x0012ff1b[0m: [92madd dword [ecx-0x0000AB73], ecx ; jmp dword [ebp-0x5F] ;  (1 found)
[0m[91m0x00060a21[0m: [92madd dword [ecx-0x0004EF6B], ecx ; call dword [eax-0x75] ;  (1 found)
[0m[91m0x000629a4[0m: [92madd dword [ecx-0x0005176B], ecx ; call dword [edx+0x52] ;  (1 found)
[0m[91m0x00062b4b[0m: [92madd dword [ecx-0x00051F6B], ecx ; call dword [edx+0x52] ;  (1 found)
[0m[91m0x00056c6f[0m: [92madd dword [ecx-0x00059F73], ecx ; jmp dword [ebp-0x75] ;  (1 found)
[0m[91m0x000e3ea0[0m: [92madd dword [ecx-0x17B7DBB4], ecx ; retn 0xFFFF ;  (1 found)
[0m[91m0x00030a9e[0m: [92madd dword [ecx-0x3776FBAF], ecx ; retn 0x0004 ;  (2 found)
[0m[91m0x0017b757[0m: [92madd dword [ecx-0x67FE6B01], ebx ; jmp dword [esi-0x410068FF] ;  (1 found)
[0m[91m0x00115488[0m: [92madd dword [ecx-0x69F0DBFC], ecx ; retn 0xFE83 ;  (1 found)
[0m[91m0x0001d37a[0m: [92madd dword [ecx-0x760C76F5], ecx ; retn 0xC539 ;  (1 found)
[0m[91m0x0009989f[0m: [92madd dword [ecx-0x76EBDBAC], ecx ; retn 0x4C89 ;  (1 found)
[0m[91m0x000f5766[0m: [92madd dword [ecx-0x76FBDBBC], ecx ; retn 0x048D ;  (1 found)
[0m[91m0x0004090a[0m: [92madd dword [ecx-0x7CBB81F9], ecx ; ret  ;  (1 found)
[0m[91m0x0009d426[0m: [92madd dword [ecx-0x7CFB68B4], ecx ; retn 0x8501 ;  (4 found)
[0m[91m0x000344c6[0m: [92madd dword [ecx-0x7CFB69B4], ecx ; retn 0x8501 ;  (4 found)
[0m[91m0x00040c56[0m: [92madd dword [ecx-0x7CFB6CB4], ecx ; retn 0x8501 ;  (1 found)
[0m[91m0x001ce53d[0m: [92madd dword [ecx], 0x0A ; ret  ;  (1 found)
[0m[91m0x0005aff8[0m: [92madd dword [ecx], eax ; ret  ;  (6 found)
[0m[91m0x00045f44[0m: [92madd dword [ecx], ebp ; retn 0xD089 ;  (2 found)
[0m[91m0x000f5f0b[0m: [92madd dword [ecx], ecx ; retn 0x1689 ;  (2 found)
[0m[91m0x0007a0b9[0m: [92madd dword [ecx], ecx ; retn 0x5189 ;  (1 found)
[0m[91m0x0003efd2[0m: [92madd dword [ecx], edi ; ret  ;  (16 found)
[0m[91m0x000801cd[0m: [92madd dword [ecx], edi ; retn 0x0C72 ;  (1 found)
[0m[91m0x0007f267[0m: [92madd dword [ecx], edi ; retn 0x4489 ;  (1 found)
[0m[91m0x0004577b[0m: [92madd dword [ecx], edi ; retn 0x4774 ;  (1 found)
[0m[91m0x0011a07a[0m: [92madd dword [ecx], edi ; retn 0xD875 ;  (1 found)
[0m[91m0x000cb293[0m: [92madd dword [ecx], edi ; retn 0xE275 ;  (1 found)
[0m[91m0x00114880[0m: [92madd dword [ecx], edi ; retn 0xE375 ;  (1 found)
[0m[91m0x000c98e5[0m: [92madd dword [ecx], edi ; retn 0xEB75 ;  (4 found)
[0m[91m0x000a7a89[0m: [92madd dword [ecx], edi ; retn 0xF275 ;  (1 found)
[0m[91m0x0003fcd0[0m: [92madd dword [ecx], edi ; retn 0xF375 ;  (1 found)
[0m[91m0x000d7ab7[0m: [92madd dword [ecx], edi ; retn 0xF477 ;  (1 found)
[0m[91m0x00117f61[0m: [92madd dword [ecx], esi ; call dword [eax-0x18] ;  (1 found)
[0m[91m0x000247a7[0m: [92madd dword [ecx], esp ; retn 0x6A52 ;  (1 found)
[0m[91m0x000adff5[0m: [92madd dword [edi+0x5D], ebx ; ret  ;  (1 found)
[0m[91m0x001cc7ee[0m: [92madd dword [edi+ebp*2], 0x0A ; ret  ;  (1 found)
[0m[91m0x001ce1c6[0m: [92madd dword [edi+ebx*2], 0x0A ; ret  ;  (2 found)
[0m[91m0x0019d536[0m: [92madd dword [edi+edi*2], 0x0A ; ret  ;  (1 found)
[0m[91m0x00041fd8[0m: [92madd dword [edi-0x02], 0xFFFFFFFF ; jmp dword [ebp-0x5F] ;  (2 found)
[0m[91m0x00178208[0m: [92madd dword [edi], 0xFFFFFFE8 ; jmp dword [ecx] ;  (4 found)
[0m[91m0x001a754a[0m: [92madd dword [edx+eax], 0x40 ; ret  ;  (1 found)
[0m[91m0x0019058a[0m: [92madd dword [edx+eax], 0x42 ; ret  ;  (1 found)
[0m[91m0x001a757a[0m: [92madd dword [edx+eax], 0x50 ; ret  ;  (1 found)
[0m[91m0x001b5e6a[0m: [92madd dword [edx+eax], 0x51 ; ret  ;  (1 found)
[0m[91m0x0019fff2[0m: [92madd dword [edx+eax], 0x57 ; ret  ;  (1 found)
[0m[91m0x001a4666[0m: [92madd dword [edx+eax], 0xFFFFFFAA ; ret  ;  (1 found)
[0m[91m0x001bd76a[0m: [92madd dword [edx+ebx*2], 0x0A ; ret  ;  (1 found)
[0m[91m0x00085956[0m: [92madd dword [edx+edx*8+0x5E5BED75], eax ; ret  ;  (1 found)
[0m[91m0x0017b753[0m: [92madd dword [edx-0x66FE8001], ebx ; call dword [ecx+eax+0x01A6FF98] ;  (1 found)
[0m[91m0x001ac71c[0m: [92madd dword [edx], 0x51 ; ret  ;  (1 found)
[0m[91m0x001c4440[0m: [92madd dword [edx], 0x53 ; ret  ;  (1 found)
[0m[91m0x0018de20[0m: [92madd dword [edx], 0x55 ; ret  ;  (1 found)
[0m[91m0x001a159c[0m: [92madd dword [edx], 0x57 ; ret  ;  (10 found)
[0m[91m0x00192640[0m: [92madd dword [edx], 0x5B ; ret  ;  (1 found)
[0m[91m0x001ac2a4[0m: [92madd dword [edx], 0x5E ; ret  ;  (1 found)
[0m[91m0x001bc460[0m: [92madd dword [edx], 0x60 ; ret  ;  (1 found)
[0m[91m0x0018e2a0[0m: [92madd dword [edx], 0x61 ; ret  ;  (1 found)
[0m[91m0x001b5f28[0m: [92madd dword [edx], 0x62 ; ret  ;  (1 found)
[0m[91m0x0019df84[0m: [92madd dword [edx], 0x66 ; ret  ;  (2 found)
[0m[91m0x0019aaf0[0m: [92madd dword [edx], 0x68 ; ret  ;  (2 found)
[0m[91m0x001ac330[0m: [92madd dword [edx], 0x6D ; ret  ;  (5 found)
[0m[91m0x001a834c[0m: [92madd dword [edx], 0x6F ; ret  ;  (1 found)
[0m[91m0x001c0794[0m: [92madd dword [edx], 0x70 ; ret  ;  (2 found)
[0m[91m0x001a2c1c[0m: [92madd dword [edx], 0x74 ; ret  ;  (2 found)
[0m[91m0x001a1b88[0m: [92madd dword [edx], 0x76 ; ret  ;  (7 found)
[0m[91m0x001b5f05[0m: [92madd dword [edx], 0xF2F2A800 ; call dword [ebx] ;  (1 found)
[0m[91m0x001b5f19[0m: [92madd dword [edx], 0xF2F2B400 ; jmp dword [eax+eax] ;  (1 found)
[0m[91m0x001b5fb9[0m: [92madd dword [edx], 0xF2F31400 ; jmp dword [edi] ;  (1 found)
[0m[91m0x001c11d9[0m: [92madd dword [edx], 0xF472E400 ; call dword [ecx+0x01] ;  (1 found)
[0m[91m0x0018d8b9[0m: [92madd dword [edx], 0xFB23A000 ; call esp ;  (1 found)
[0m[91m0x001adcfe[0m: [92madd dword [edx], eax ; ret  ;  (3 found)
[0m[91m0x0018e356[0m: [92madd dword [edx], ecx ; ret  ;  (38 found)
[0m[91m0x001a350e[0m: [92madd dword [esi+ecx+0x00], ebp ; ret  ;  (4 found)
[0m[91m0x001998d2[0m: [92madd dword [esi+edi*2], 0x0A ; ret  ;  (1 found)
[0m[91m0x001a0d52[0m: [92madd dword [esi+edx*2], 0x0A ; ret  ;  (1 found)
[0m[91m0x0019b082[0m: [92madd dword [esi+esi*2], 0x0A ; ret  ;  (1 found)
[0m[91m0x0011b0c2[0m: [92madd dword [esi-0x72], 0xFFFFFFFA ; call dword [eax+0x56] ;  (1 found)
[0m[91m0x001d0342[0m: [92madd dword [esi], 0x0A ; ret  ;  (1 found)
[0m[91m0x001c7052[0m: [92madd dword [esp+ebp*2], 0x0A ; ret  ;  (1 found)
[0m[91m0x001b7992[0m: [92madd dword [esp+edi*2], 0x0A ; ret  ;  (1 found)
[0m[91m0x00098181[0m: [92madd dword [esp+edx-0x7D], esi ; retn 0x0F01 ;  (2 found)
[0m[91m0x0019e846[0m: [92madd dword [esp+esi*2], 0x0A ; ret  ;  (1 found)
[0m[91m0x00019582[0m: [92madd eax, 0x00000000 ; ret  ;  (5 found)
[0m[91m0x00018e9c[0m: [92madd eax, 0x00000018 ; call eax ;  (31 found)
[0m[91m0x000191be[0m: [92madd eax, 0x00000018 ; jmp eax ;  (38 found)
[0m[91m0x0007f88d[0m: [92madd eax, 0x01 ; ret  ;  (3 found)
[0m[91m0x000ad5b7[0m: [92madd eax, 0x02 ; ret  ;  (2 found)
[0m[91m0x000ad5d0[0m: [92madd eax, 0x03 ; ret  ;  (3 found)
[0m[91m0x0015a90c[0m: [92madd eax, 0x04 ; ret  ;  (1 found)
[0m[91m0x0015a910[0m: [92madd eax, 0x05 ; ret  ;  (1 found)
[0m[91m0x0015a914[0m: [92madd eax, 0x06 ; ret  ;  (1 found)
[0m[91m0x0015a912[0m: [92madd eax, 0x06C083C3 ; ret  ;  (1 found)
[0m[91m0x0015a8ae[0m: [92madd eax, 0x07 ; ret  ;  (3 found)
[0m[91m0x0015a91c[0m: [92madd eax, 0x08 ; ret  ;  (1 found)
[0m[91m0x0015a920[0m: [92madd eax, 0x09 ; ret  ;  (1 found)
[0m[91m0x000ccec2[0m: [92madd eax, 0x09DFE283 ; retn 0xF983 ;  (1 found)
[0m[91m0x000cd131[0m: [92madd eax, 0x09DFE283 ; retn 0xFF83 ;  (1 found)
[0m[91m0x0015a924[0m: [92madd eax, 0x0A ; ret  ;  (1 found)
[0m[91m0x001c0a03[0m: [92madd eax, 0x0A010C03 ; ret  ;  (1 found)
[0m[91m0x0018e457[0m: [92madd eax, 0x0A011003 ; ret  ;  (2 found)
[0m[91m0x00190213[0m: [92madd eax, 0x0A011403 ; ret  ;  (3 found)
[0m[91m0x0018e353[0m: [92madd eax, 0x0A011903 ; ret  ;  (1 found)
[0m[91m0x001ba0d8[0m: [92madd eax, 0x0A013B03 ; ret  ;  (1 found)
[0m[91m0x001cd903[0m: [92madd eax, 0x0A013C03 ; ret  ;  (1 found)
[0m[91m0x001903e7[0m: [92madd eax, 0x0A013D03 ; ret  ;  (1 found)
[0m[91m0x001ae56f[0m: [92madd eax, 0x0A014403 ; ret  ;  (1 found)
[0m[91m0x001cdf5f[0m: [92madd eax, 0x0A014C03 ; ret  ;  (1 found)
[0m[91m0x001c358b[0m: [92madd eax, 0x0A015403 ; ret  ;  (1 found)
[0m[91m0x001bbec7[0m: [92madd eax, 0x0A016C03 ; ret  ;  (1 found)
[0m[91m0x00199293[0m: [92madd eax, 0x0A016F03 ; ret  ;  (1 found)
[0m[91m0x0019dcab[0m: [92madd eax, 0x0A017003 ; ret  ;  (2 found)
[0m[91m0x00192e57[0m: [92madd eax, 0x0A018003 ; ret  ;  (2 found)
[0m[91m0x001ce53b[0m: [92madd eax, 0x0A018303 ; ret  ;  (1 found)
[0m[91m0x001c4c17[0m: [92madd eax, 0x0A018903 ; ret  ;  (1 found)
[0m[91m0x0019c64f[0m: [92madd eax, 0x0A018A03 ; ret  ;  (1 found)
[0m[91m0x001aaf7f[0m: [92madd eax, 0x0A019003 ; ret  ;  (1 found)
[0m[91m0x001afe63[0m: [92madd eax, 0x0A019B03 ; ret  ;  (2 found)
[0m[91m0x001bf9d4[0m: [92madd eax, 0x0A01AE03 ; ret  ;  (1 found)
