Trying to open './vmlinux'..
Loading ELF information..
FileFormat: Elf, Arch: Ia64
Using the Nasm syntax..

Wait a few seconds, rp++ is looking for gadgets..
in LOAD
180184 found.

in LOAD
15354 found.

A total of 195538 gadgets found.
You decided to keep only the unique ones, 37478 unique gadgets found.
[91m0xffffffff81b69820[0m: [92madc ah, 0xFFFFFF8A ; call rbp ;  (1 found)
[0m[91m0xffffffff81263c2e[0m: [92madd cl, byte [rax-0x77] ; ret  ;  (1 found)
[0m[91m0xffffffff8102e0d4[0m: [92madd cl, byte [rax-0x77] ; retn 0x14FF ;  (1 found)
[0m[91m0xffffffff8152ca6e[0m: [92madd cl, byte [rax-0x77] ; retn 0x408B ;  (1 found)
[0m[91m0xffffffff814b8af0[0m: [92madd cl, byte [rax-0x77] ; retn 0x8545 ;  (1 found)
[0m[91m0xffffffff8119f972[0m: [92madd cl, byte [rax-0x77] ; retn 0x8D48 ;  (1 found)
[0m[91m0xffffffff810a64e5[0m: [92madd cl, byte [rax-0x77] ; retn 0xC148 ;  (1 found)
[0m[91m0xffffffff810a60f7[0m: [92madd cl, byte [rax-0x77] ; retn 0xD348 ;  (1 found)
[0m[91m0xffffffff8134229c[0m: [92madd cl, byte [rax-0x77] ; retn 0xDBE8 ;  (1 found)
[0m[91m0xffffffff810c67f5[0m: [92madd cl, byte [rax-0x7D] ; ret  ;  (17 found)
[0m[91m0xffffffff8132bc72[0m: [92madd cl, byte [rax-0x7D] ; retn 0x3908 ;  (1 found)
[0m[91m0xffffffff81266e32[0m: [92madd cl, byte [rax-0x7D] ; retn 0x4401 ;  (2 found)
[0m[91m0xffffffff810e6b0c[0m: [92madd cl, byte [rax-0x7D] ; retn 0x4801 ;  (7 found)
[0m[91m0xffffffff812257a9[0m: [92madd cl, byte [rax-0x7D] ; retn 0x4808 ;  (8 found)
[0m[91m0xffffffff813c94c2[0m: [92madd cl, byte [rax-0x7D] ; retn 0x4810 ;  (1 found)
[0m[91m0xffffffff813ad210[0m: [92madd cl, byte [rax-0x7D] ; retn 0x4828 ;  (1 found)
[0m[91m0xffffffff811a8412[0m: [92madd cl, byte [rax-0x7D] ; retn 0x8304 ;  (2 found)
[0m[91m0xffffffff813be8a5[0m: [92madd cl, byte [rax-0x7D] ; retn 0x8B01 ;  (1 found)
[0m[91m0xffffffff8124af15[0m: [92madd cl, byte [rax-0x7D] ; retn 0xEB02 ;  (2 found)
[0m[91m0xffffffff8104b022[0m: [92madd cl, byte [rax] ; call qword [0x81C27300] ;  (1 found)
[0m[91m0xffffffff812dc6a2[0m: [92madd cl, byte [rax] ; ret  ;  (3 found)
[0m[91m0xffffffff810d2f82[0m: [92madd cl, byte [rbp+0x450F0850] ; retn 0x8948 ;  (1 found)
[0m[91m0xffffffff81488250[0m: [92madd cl, byte [rbp+rcx*4+0x04] ; retn 0x8D4C ;  (1 found)
[0m[91m0xffffffff81477f16[0m: [92madd cl, byte [rbp-0x77] ; ret  ;  (1 found)
[0m[91m0xffffffff8156c9e3[0m: [92madd cl, byte [rbx+0x5D5B0000] ; ret  ;  (2 found)
[0m[91m0xffffffff81571001[0m: [92madd cl, byte [rbx-0x38B7538B] ; retn 0xAFF6 ;  (1 found)
[0m[91m0xffffffff812a0ae2[0m: [92madd cl, byte [rbx-0x76B72FB3] ; retn 0x894C ;  (1 found)
[0m[91m0xffffffff81434d0e[0m: [92madd cl, byte [rbx-0x76B7F7B5] ; retn 0x8949 ;  (1 found)
[0m[91m0xffffffff8100047a[0m: [92madd cl, byte [rbx-0x7CB7FBB6] ; retn 0x4C08 ;  (1 found)
[0m[91m0xffffffff81ac7226[0m: [92madd cl, byte [rcx+0x24890A0C] ; jmp qword [rbx-0x1E] ;  (1 found)
[0m[91m0xffffffff815159f7[0m: [92madd cl, byte [rcx+0x39] ; ret  ;  (1 found)
[0m[91m0xffffffff8126d9a9[0m: [92madd cl, byte [rcx+0x39] ; retn 0x4A74 ;  (1 found)
[0m[91m0xffffffff810e91c2[0m: [92madd cl, byte [rcx+0x39] ; retn 0x840F ;  (1 found)
[0m[91m0xffffffff810e9a96[0m: [92madd cl, byte [rcx+0x39] ; retn 0x850F ;  (1 found)
[0m[91m0xffffffff8137ac91[0m: [92madd cl, byte [rcx+0x5DC35D3E] ; ret  ;  (1 found)
[0m[91m0xffffffff815588de[0m: [92madd cl, byte [rcx+0x63] ; ret  ;  (1 found)
[0m[91m0xffffffff8125c887[0m: [92madd cl, byte [rcx-0x3FCECF90] ; ret  ;  (1 found)
[0m[91m0xffffffff8157eb9b[0m: [92madd cl, byte [rcx-0x3F] ; retn 0x4D10 ;  (1 found)
[0m[91m0xffffffff81505013[0m: [92madd cl, byte [rcx-0x6BF077AB] ; retn 0xEA83 ;  (1 found)
[0m[91m0xffffffff8100028e[0m: [92madd cl, byte [rcx-0x77] ; retn 0xC148 ;  (1 found)
[0m[91m0xffffffff813dcd5e[0m: [92madd cl, byte [rcx-0x7CB76EFC] ; retn 0x4801 ;  (1 found)
[0m[91m0xffffffff81278d96[0m: [92madd cl, byte [rcx-0x7D] ; ret  ;  (2 found)
[0m[91m0xffffffff8124068b[0m: [92madd cl, byte [rcx-0x7D] ; retn 0x4102 ;  (1 found)
[0m[91m0xffffffff81515af8[0m: [92madd cl, byte [rcx-0x7D] ; retn 0x6602 ;  (1 found)
[0m[91m0xffffffff81405b4b[0m: [92madd cl, byte [rcx] ; ret  ;  (1 found)
[0m[91m0xffffffff814476fe[0m: [92madd cl, byte [rcx] ; retn 0x01B8 ;  (1 found)
[0m[91m0xffffffff8119c70a[0m: [92madd cl, byte [rdi] ; retn 0x00BA ;  (1 found)
[0m[91m0xffffffff810393a9[0m: [92madd cl, byte [rdi] ; retn 0x0489 ;  (1 found)
[0m[91m0xffffffff811eb384[0m: [92madd cl, byte [rdi] ; retn 0x4166 ;  (1 found)
[0m[91m0xffffffff8152f0c1[0m: [92madd cl, byte [rdi] ; retn 0x4389 ;  (1 found)
[0m[91m0xffffffff812ebcbd[0m: [92madd cl, byte [rdi] ; retn 0x4589 ;  (1 found)
[0m[91m0xffffffff813e5d07[0m: [92madd cl, byte [rdi] ; retn 0x578B ;  (1 found)
[0m[91m0xffffffff81011e3d[0m: [92madd cl, byte [rdi] ; retn 0x6348 ;  (1 found)
[0m[91m0xffffffff81037882[0m: [92madd cl, byte [rdi] ; retn 0x66C3 ;  (4 found)
[0m[91m0xffffffff813eb259[0m: [92madd cl, byte [rdi] ; retn 0x7539 ;  (1 found)
[0m[91m0xffffffff811079aa[0m: [92madd cl, byte [rdi] ; retn 0x8348 ;  (4 found)
[0m[91m0xffffffff812041b1[0m: [92madd cl, byte [rdi] ; retn 0x8389 ;  (1 found)
[0m[91m0xffffffff813eb5b5[0m: [92madd cl, byte [rdi] ; retn 0x8941 ;  (1 found)
[0m[91m0xffffffff8118f026[0m: [92madd cl, byte [rdi] ; retn 0x8966 ;  (2 found)
[0m[91m0xffffffff811ab896[0m: [92madd cl, byte [rdi] ; retn 0x8B48 ;  (4 found)
[0m[91m0xffffffff8129719e[0m: [92madd cl, byte [rdi] ; retn 0xB8C3 ;  (1 found)
[0m[91m0xffffffff813b4ff1[0m: [92madd cl, byte [rdi] ; retn 0xC289 ;  (3 found)
[0m[91m0xffffffff8137ed8a[0m: [92madd cl, byte [rdi] ; retn 0xE681 ;  (1 found)
[0m[91m0xffffffff813ffd94[0m: [92madd cl, byte [rdi] ; retn 0xEDBA ;  (1 found)
[0m[91m0xffffffff81020a21[0m: [92madd cl, ch ; ret  ;  (25 found)
[0m[91m0xffffffff8128db19[0m: [92madd cl, ch ; retn 0x0000 ;  (3 found)
[0m[91m0xffffffff81d64eff[0m: [92madd cl, ch ; retn 0x81CD ;  (1 found)
[0m[91m0xffffffff81242172[0m: [92madd cl, ch ; retn 0xFFEA ;  (1 found)
[0m[91m0xffffffff81036f96[0m: [92madd cl, ch ; retn 0xFFF2 ;  (1 found)
[0m[91m0xffffffff813aafe8[0m: [92madd cl, ch ; retn 0xFFF6 ;  (1 found)
[0m[91m0xffffffff812e68f6[0m: [92madd cl, ch ; retn 0xFFF9 ;  (1 found)
[0m[91m0xffffffff810f6130[0m: [92madd cl, ch ; retn 0xFFFA ;  (1 found)
[0m[91m0xffffffff81549eda[0m: [92madd cl, ch ; retn 0xFFFB ;  (1 found)
[0m[91m0xffffffff810016b9[0m: [92madd cl, ch ; retn 0xFFFE ;  (8 found)
[0m[91m0xffffffff813d8ed9[0m: [92madd cl, ch ; syscall  ;  (1 found)
[0m[91m0xffffffff81007416[0m: [92madd cl, cl ; ret  ;  (192 found)
[0m[91m0xffffffff812b47c1[0m: [92madd cl, dh ; ret  ;  (1 found)
[0m[91m0xffffffff81ccb81c[0m: [92madd cl, dl ; ret  ;  (1 found)
[0m[91m0xffffffff81d4cadf[0m: [92madd cl, dl ; retn 0x81CC ;  (1 found)
[0m[91m0xffffffff8109fdde[0m: [92madd cl, r13L ; ret  ;  (3 found)
[0m[91m0xffffffff8133d032[0m: [92madd cl, r9L ; ret  ;  (2 found)
[0m[91m0xffffffff81b64b80[0m: [92madd dh, 0xFFFFFFEB ; call qword [rax-0x56] ;  (1 found)
[0m[91m0xffffffff81ccc3a7[0m: [92madd dh, ah ; ret  ;  (2 found)
[0m[91m0xffffffff81a61bbf[0m: [92madd dh, ah ; retn 0x81B4 ;  (1 found)
[0m[91m0xffffffff810883da[0m: [92madd dh, al ; ret  ;  (9 found)
[0m[91m0xffffffff8106d326[0m: [92madd dh, al ; retn 0xE881 ;  (1 found)
[0m[91m0xffffffff8104f410[0m: [92madd dh, bh ; ret  ;  (3 found)
[0m[91m0xffffffff811bb83c[0m: [92madd dh, bh ; retn 0x0000 ;  (1 found)
[0m[91m0xffffffff81a61b8f[0m: [92madd dh, bl ; retn 0x81B4 ;  (1 found)
[0m[91m0xffffffff81d4cc37[0m: [92madd dh, bl ; retn 0x81CC ;  (2 found)
[0m[91m0xffffffff812b8d6b[0m: [92madd dh, byte [rax+rcx-0x09] ; retn 0x0000 ;  (1 found)
[0m[91m0xffffffff8123a98b[0m: [92madd dh, byte [rax+rdx*4-0x3D] ; ret  ;  (1 found)
[0m[91m0xffffffff81d729dd[0m: [92madd dh, byte [rax] ; jmp qword [rdx+0x03FF3002] ;  (1 found)
[0m[91m0xffffffff8118ff39[0m: [92madd dh, byte [rax] ; ret  ;  (1 found)
[0m[91m0xffffffff81096048[0m: [92madd dh, byte [rbp+0x01] ; ret  ;  (17 found)
[0m[91m0xffffffff8100d52e[0m: [92madd dh, byte [rbp+0x02] ; ret  ;  (1 found)
[0m[91m0xffffffff8158a2ab[0m: [92madd dh, byte [rbp+0x2A] ; call qword [0x81C27318] ;  (1 found)
[0m[91m0xffffffff81232def[0m: [92madd dh, byte [rbp+rbx*8-0x3D] ; ret  ;  (1 found)
[0m[91m0xffffffff81a6a979[0m: [92madd dh, byte [rbp-0x0000007F] ; call qword [rbp+0x02] ;  (1 found)
[0m[91m0xffffffff81a6a949[0m: [92madd dh, byte [rbp-0x0000007F] ; call qword [rsi] ;  (1 found)
[0m[91m0xffffffff81a6a951[0m: [92madd dh, byte [rbp-0x0000007F] ; jmp qword [rdx+rax] ;  (1 found)
[0m[91m0xffffffff8109c392[0m: [92madd dh, byte [rbp-0x48] ; call qword [0x81C27300] ;  (1 found)
[0m[91m0xffffffff810ae6f5[0m: [92madd dh, byte [rbp-0x68] ; ret  ;  (1 found)
[0m[91m0xffffffff812dd8a7[0m: [92madd dh, byte [rbx+0x75FF8500] ; ret  ;  (1 found)
[0m[91m0xffffffff812508d6[0m: [92madd dh, byte [rbx+rdx-0x77] ; retn 0x8166 ;  (1 found)
[0m[91m0xffffffff81a41ac9[0m: [92madd dh, byte [rbx-0x0000007F] ; call qword [rax-0x007E4CFE] ;  (1 found)
[0m[91m0xffffffff81a41a71[0m: [92madd dh, byte [rbx-0x0000007F] ; call qword [rbx] ;  (1 found)
[0m[91m0xffffffff81a41a99[0m: [92madd dh, byte [rbx-0x0000007F] ; call qword [rcx+0x02] ;  (1 found)
[0m[91m0xffffffff81a41aa1[0m: [92madd dh, byte [rbx-0x0000007F] ; call qword [rdi+0x02] ;  (1 found)
[0m[91m0xffffffff81a41aa9[0m: [92madd dh, byte [rbx-0x0000007F] ; jmp qword [rdi+0x02] ;  (1 found)
[0m[91m0xffffffff810f7382[0m: [92madd dh, byte [rcx+rax*2-0x77] ; retn 0xF631 ;  (1 found)
[0m[91m0xffffffff81179f55[0m: [92madd dh, byte [rcx+rdx-0x18] ; ret  ;  (1 found)
[0m[91m0xffffffff813c021a[0m: [92madd dh, byte [rcx] ; jmp qword [rsi+0x44] ;  (1 found)
[0m[91m0xffffffff8137591f[0m: [92madd dh, byte [rdi+0x01] ; ret  ;  (2 found)
[0m[91m0xffffffff81d6dc8e[0m: [92madd dh, byte [rdi+0x2D] ; jmp qword [rax+0x21] ;  (1 found)
[0m[91m0xffffffff81027cac[0m: [92madd dh, byte [rdi+rax*2-0x37] ; ret  ;  (1 found)
[0m[91m0xffffffff81072a9c[0m: [92madd dh, byte [rdx+rax+0x5D] ; ret  ;  (7 found)
[0m[91m0xffffffff81056ed9[0m: [92madd dh, byte [rdx+rax-0x37] ; ret  ;  (2 found)
[0m[91m0xffffffff814ad802[0m: [92madd dh, byte [rdx+rdx*2-0x7D] ; call qword [rbx+0x7E] ;  (1 found)
[0m[91m0xffffffff81d72878[0m: [92madd dh, byte [rsi+0x2F] ; call qword [rbx] ;  (1 found)
[0m[91m0xffffffff81b60219[0m: [92madd dh, byte [rsi-0x0000007F] ; jmp qword [rax-0x007E49FD] ;  (1 found)
[0m[91m0xffffffff810071b4[0m: [92madd dh, byte [rsi-0x57] ; ret  ;  (1 found)
[0m[91m0xffffffff81cbfdcb[0m: [92madd dh, byte [rsi] ; jmp qword [rbp-0x75] ;  (1 found)
[0m[91m0xffffffff81483ae2[0m: [92madd dh, byte [rsp+rax+0x5D] ; ret  ;  (1 found)
[0m[91m0xffffffff81544a02[0m: [92madd dh, byte [rsp+rcx-0x77] ; retn 0xB70F ;  (1 found)
[0m[91m0xffffffff81d277e7[0m: [92madd dh, ch ; ret  ;  (1 found)
[0m[91m0xffffffff81a61bef[0m: [92madd dh, ch ; retn 0x81B4 ;  (1 found)
[0m[91m0xffffffff81d608a9[0m: [92madd dh, dh ; call rdx ;  (1 found)
[0m[91m0xffffffff81001318[0m: [92madd dh, dh ; ret  ;  (59 found)
[0m[91m0xffffffff81006580[0m: [92madd dh, dh ; retn 0x0F01 ;  (10 found)
[0m[91m0xffffffff810224e3[0m: [92madd dh, dh ; retn 0x0F02 ;  (16 found)
[0m[91m0xffffffff811c9177[0m: [92madd dh, dh ; retn 0x0F03 ;  (2 found)
[0m[91m0xffffffff810673ce[0m: [92madd dh, dh ; retn 0x0F04 ;  (15 found)
[0m[91m0xffffffff81237049[0m: [92madd dh, dh ; retn 0x0F06 ;  (2 found)
[0m[91m0xffffffff81007606[0m: [92madd dh, dh ; retn 0x0F08 ;  (7 found)
[0m[91m0xffffffff8100d38f[0m: [92madd dh, dh ; retn 0x0F10 ;  (3 found)
[0m[91m0xffffffff810ca7b5[0m: [92madd dh, dh ; retn 0x0F20 ;  (9 found)
[0m[91m0xffffffff81408d94[0m: [92madd dh, dh ; retn 0x0F30 ;  (1 found)
[0m[91m0xffffffff814e5d26[0m: [92madd dh, dh ; retn 0x0F3C ;  (2 found)
[0m[91m0xffffffff813e245a[0m: [92madd dh, dh ; retn 0x0F40 ;  (1 found)
[0m[91m0xffffffff8106115a[0m: [92madd dh, dh ; retn 0x0F80 ;  (2 found)
[0m[91m0xffffffff81256316[0m: [92madd dh, dh ; retn 0x0FC0 ;  (1 found)
[0m[91m0xffffffff814d1b78[0m: [92madd dh, dh ; retn 0x4401 ;  (1 found)
[0m[91m0xffffffff8116e24d[0m: [92madd dh, dh ; retn 0x4402 ;  (1 found)
[0m[91m0xffffffff8116e240[0m: [92madd dh, dh ; retn 0x4408 ;  (2 found)
[0m[91m0xffffffff810098a8[0m: [92madd dh, dh ; retn 0x4820 ;  (1 found)
[0m[91m0xffffffff813bf433[0m: [92madd dh, dh ; retn 0x4880 ;  (3 found)
[0m[91m0xffffffff8102d5c3[0m: [92madd dh, dh ; retn 0x7401 ;  (13 found)
[0m[91m0xffffffff8115156b[0m: [92madd dh, dh ; retn 0x7402 ;  (11 found)
[0m[91m0xffffffff810aa7e9[0m: [92madd dh, dh ; retn 0x7404 ;  (7 found)
[0m[91m0xffffffff81007ae0[0m: [92madd dh, dh ; retn 0x7408 ;  (4 found)
[0m[91m0xffffffff810d3776[0m: [92madd dh, dh ; retn 0x7410 ;  (3 found)
[0m[91m0xffffffff814dd78f[0m: [92madd dh, dh ; retn 0x7417 ;  (1 found)
[0m[91m0xffffffff8125395c[0m: [92madd dh, dh ; retn 0x741F ;  (2 found)
[0m[91m0xffffffff8139a704[0m: [92madd dh, dh ; retn 0x7421 ;  (1 found)
[0m[91m0xffffffff81231bab[0m: [92madd dh, dh ; retn 0x743F ;  (2 found)
[0m[91m0xffffffff813b1ab4[0m: [92madd dh, dh ; retn 0x7440 ;  (1 found)
[0m[91m0xffffffff812648b6[0m: [92madd dh, dh ; retn 0x74C0 ;  (1 found)
[0m[91m0xffffffff8102160c[0m: [92madd dh, dh ; retn 0x7501 ;  (12 found)
[0m[91m0xffffffff8101cf61[0m: [92madd dh, dh ; retn 0x7502 ;  (6 found)
[0m[91m0xffffffff81004b4d[0m: [92madd dh, dh ; retn 0x7503 ;  (4 found)
[0m[91m0xffffffff81021616[0m: [92madd dh, dh ; retn 0x7504 ;  (3 found)
[0m[91m0xffffffff810d245d[0m: [92madd dh, dh ; retn 0x7507 ;  (2 found)
[0m[91m0xffffffff81021620[0m: [92madd dh, dh ; retn 0x7508 ;  (4 found)
[0m[91m0xffffffff81149c6c[0m: [92madd dh, dh ; retn 0x7510 ;  (4 found)
[0m[91m0xffffffff8102162a[0m: [92madd dh, dh ; retn 0x7512 ;  (1 found)
[0m[91m0xffffffff8124ce20[0m: [92madd dh, dh ; retn 0x7520 ;  (3 found)
[0m[91m0xffffffff8116501a[0m: [92madd dh, dh ; retn 0x7540 ;  (3 found)
[0m[91m0xffffffff810cbdb6[0m: [92madd dh, dh ; retn 0x7580 ;  (1 found)
[0m[91m0xffffffff8154495b[0m: [92madd dh, dh ; retn 0x7588 ;  (1 found)
[0m[91m0xffffffff8149bc75[0m: [92madd dh, dh ; retn 0x759B ;  (1 found)
[0m[91m0xffffffff81d64f0f[0m: [92madd dh, dh ; retn 0x81CD ;  (1 found)
[0m[91m0xffffffff810daa4d[0m: [92madd dh, dh ; retn 0x8B01 ;  (1 found)
[0m[91m0xffffffff8128b32a[0m: [92madd dh, dl ; ret  ;  (2 found)
[0m[91m0xffffffff81a61b4f[0m: [92madd dh, dl ; retn 0x81B4 ;  (1 found)
[0m[91m0xffffffff81396654[0m: [92madd dil, byte [r8+0x0000000C] ; ret  ;  (2 found)
[0m[91m0xffffffff8128456d[0m: [92madd dil, byte [r9] ; retn 0x1175 ;  (1 found)
[0m[91m0xffffffff812845e5[0m: [92madd dil, byte [r9] ; retn 0xEC74 ;  (1 found)
[0m[91m0xffffffff814a84c0[0m: [92madd dil, byte [rax+0x00000001] ; ret  ;  (8 found)
[0m[91m0xffffffff81342a40[0m: [92madd dil, byte [rcx] ; retn 0x8D0F ;  (1 found)
[0m[91m0xffffffff810ec3e2[0m: [92madd dil, sil ; ret  ;  (1 found)
[0m[91m0xffffffff81080666[0m: [92madd dl, ah ; ret  ;  (1 found)
[0m[91m0xffffffff81a61b9f[0m: [92madd dl, ah ; retn 0x81B4 ;  (1 found)
[0m[91m0xffffffff81a899a1[0m: [92madd dl, al ; jmp rbx ;  (1 found)
[0m[91m0xffffffff8106bb97[0m: [92madd dl, al ; retn 0x4881 ;  (7 found)
[0m[91m0xffffffff81a5ecaf[0m: [92madd dl, bh ; jmp rax ;  (1 found)
[0m[91m0xffffffff81a61b6f[0m: [92madd dl, bl ; retn 0x81B4 ;  (1 found)
[0m[91m0xffffffff8141691a[0m: [92madd dl, byte [0xFFFFFFFF0A8A68F1] ; ret  ;  (1 found)
[0m[91m0xffffffff81cc73ee[0m: [92madd dl, byte [rax+rax] ; ret  ;  (1 found)
[0m[91m0xffffffff81b5d8b1[0m: [92madd dl, byte [rdx+0x0A] ; ret  ;  (1 found)
[0m[91m0xffffffff81d74310[0m: [92madd dl, ch ; jmp qword [rax] ;  (1 found)
[0m[91m0xffffffff81a61bcf[0m: [92madd dl, ch ; retn 0x81B4 ;  (1 found)
[0m[91m0xffffffff81ccb176[0m: [92madd dl, cl ; ret  ;  (3 found)
[0m[91m0xffffffff8106d767[0m: [92madd dl, cl ; retn 0x4881 ;  (1 found)
[0m[91m0xffffffff81a54ff7[0m: [92madd dl, dh ; ret  ;  (1 found)
[0m[91m0xffffffff818055c9[0m: [92madd dl, dl ; call qword [0x2D96FF83+rdi*8] ;  (1 found)
[0m[91m0xffffffff818055bc[0m: [92madd dl, dl ; jmp qword [rax] ;  (2 found)
[0m[91m0xffffffff81a54ef7[0m: [92madd dl, dl ; retn 0x81B3 ;  (1 found)
[0m[91m0xffffffff81a61b3f[0m: [92madd dl, dl ; retn 0x81B4 ;  (1 found)
[0m[91m0xffffffff810a37ea[0m: [92madd dword [0x0000000000014C90], 0x00000200 ; call qword [0x81C27310] ;  (2 found)
[0m[91m0xffffffff810e99e9[0m: [92madd dword [0x0001B560+rax*8], edx ; call qword [0x81C27308] ;  (1 found)
[0m[91m0xffffffff81288517[0m: [92madd dword [0x81C3D1E0+rdi*4], eax ; ret  ;  (1 found)
[0m[91m0xffffffff8101aa90[0m: [92madd dword [0xFFFFFFFF81C6F068], 0x01 ; ret  ;  (1 found)
[0m[91m0xffffffff812319c4[0m: [92madd dword [0xFFFFFFFF81D93160], 0x01 ; ret  ;  (1 found)
[0m[91m0xffffffff811ac678[0m: [92madd dword [r11+0x39480453], r9d ; retn 0x850F ;  (1 found)
[0m[91m0xffffffff810ce6f9[0m: [92madd dword [r11-0x7CB7FB85], ecx ; ret  ;  (1 found)
[0m[91m0xffffffff810ce4e4[0m: [92madd dword [r11-0x7CB7FBAD], ecx ; ret  ;  (2 found)
[0m[91m0xffffffff810ce661[0m: [92madd dword [r11-0x7CB7FBB5], ecx ; ret  ;  (5 found)
[0m[91m0xffffffff8148f4af[0m: [92madd dword [r12+0x2C], 0x01 ; call qword [0x81C27310] ;  (1 found)
[0m[91m0xffffffff81040b91[0m: [92madd dword [r8+0x00000005], r15d ; ret  ;  (2 found)
[0m[91m0xffffffff810ec462[0m: [92madd dword [r8+0x01], ecx ; retn 0x8D4D ;  (3 found)
[0m[91m0xffffffff812cf71c[0m: [92madd dword [r8+0x31], ecx ; retn 0xC2F7 ;  (1 found)
[0m[91m0xffffffff812466c1[0m: [92madd dword [r8+0x39], ecx ; ret  ;  (1 found)
[0m[91m0xffffffff81cb6dd8[0m: [92madd dword [r8-0x39], ecx ; retn 0xA85B ;  (1 found)
[0m[91m0xffffffff8136aa7f[0m: [92madd dword [r8-0x77], ecx ; ret  ;  (1 found)
[0m[91m0xffffffff810ce2bd[0m: [92madd dword [r8-0x77], ecx ; retn 0xE8C0 ;  (11 found)
[0m[91m0xffffffff810ce0fa[0m: [92madd dword [r8-0x7D], ecx ; ret  ;  (30 found)
[0m[91m0xffffffff81333635[0m: [92madd dword [r8-0x7D], r9d ; ret  ;  (1 found)
[0m[91m0xffffffff81049387[0m: [92madd dword [rax+0x00000001], edi ; ret  ;  (14 found)
[0m[91m0xffffffff81040b92[0m: [92madd dword [rax+0x00000005], edi ; ret  ;  (2 found)
[0m[91m0xffffffff813b0c19[0m: [92madd dword [rax+0x00000180], 0x01 ; ret  ;  (1 found)
[0m[91m0xffffffff813e11fb[0m: [92madd dword [rax+0x000002A0], 0x7D ; ret  ;  (1 found)
[0m[91m0xffffffff81092596[0m: [92madd dword [rax+0x01000000], 0xFFFFFFE8 ; call qword [rax] ;  (1 found)
[0m[91m0xffffffff8128348f[0m: [92madd dword [rax+0x017401F9], eax ; ret  ;  (1 found)
[0m[91m0xffffffff81259f58[0m: [92madd dword [rax+0x017601FA], eax ; ret  ;  (1 found)
[0m[91m0xffffffff81279772[0m: [92madd dword [rax+0x01], ecx ; ret  ;  (3 found)
[0m[91m0xffffffff81439a45[0m: [92madd dword [rax+0x01], ecx ; retn 0x3B45 ;  (1 found)
[0m[91m0xffffffff81284890[0m: [92madd dword [rax+0x01], ecx ; retn 0x8D48 ;  (2 found)
[0m[91m0xffffffff810ec463[0m: [92madd dword [rax+0x01], ecx ; retn 0x8D4D ;  (3 found)
[0m[91m0xffffffff8121acda[0m: [92madd dword [rax+0x04], 0x01 ; ret  ;  (1 found)
[0m[91m0xffffffff813f8b7e[0m: [92madd dword [rax+0x09], ecx ; retn 0x0874 ;  (1 found)
[0m[91m0xffffffff81caadfe[0m: [92madd dword [rax+0x09], ecx ; retn 0x8948 ;  (3 found)
[0m[91m0xffffffff81104d17[0m: [92madd dword [rax+0x09], ecx ; retn 0x8949 ;  (2 found)
[0m[91m0xffffffff81012302[0m: [92madd dword [rax+0x09], ecx ; retn 0xC985 ;  (1 found)
[0m[91m0xffffffff812aabf7[0m: [92madd dword [rax+0x0FC88908], ebp ; retn 0x4388 ;  (1 found)
[0m[91m0xffffffff810e062b[0m: [92madd dword [rax+0x0F], ecx ; ret  ;  (132 found)
[0m[91m0xffffffff810230f6[0m: [92madd dword [rax+0x0F], ecx ; retn 0x0FC3 ;  (1 found)
[0m[91m0xffffffff8110c87d[0m: [92madd dword [rax+0x0F], ecx ; retn 0x408B ;  (1 found)
[0m[91m0xffffffff811394dd[0m: [92madd dword [rax+0x0F], ecx ; retn 0x488B ;  (1 found)
[0m[91m0xffffffff81541952[0m: [92madd dword [rax+0x0F], ecx ; retn 0x48C3 ;  (1 found)
[0m[91m0xffffffff8113090d[0m: [92madd dword [rax+0x0F], ecx ; retn 0x48F0 ;  (1 found)
[0m[91m0xffffffff8104124e[0m: [92madd dword [rax+0x0F], ecx ; retn 0x66C3 ;  (1 found)
[0m[91m0xffffffff81005147[0m: [92madd dword [rax+0x0F], ecx ; retn 0x83C3 ;  (1 found)
[0m[91m0xffffffff8112b88c[0m: [92madd dword [rax+0x0F], ecx ; retn 0x8948 ;  (2 found)
[0m[91m0xffffffff810f9a3d[0m: [92madd dword [rax+0x0F], ecx ; retn 0x8B48 ;  (3 found)
[0m[91m0xffffffff81075d34[0m: [92madd dword [rax+0x0F], ecx ; retn 0x8B49 ;  (1 found)
[0m[91m0xffffffff8138ae63[0m: [92madd dword [rax+0x10], 0xA30F4800 ; retn 0x830F ;  (1 found)
[0m[91m0xffffffff8114e363[0m: [92madd dword [rax+0x20], 0x01 ; ret  ;  (1 found)
[0m[91m0xffffffff8147ece6[0m: [92madd dword [rax+0x215A2444], ecx ; retn 0x03E9 ;  (1 found)
[0m[91m0xffffffff8147ec69[0m: [92madd dword [rax+0x215A2444], ecx ; retn 0x80E9 ;  (1 found)
[0m[91m0xffffffff8147ecfd[0m: [92madd dword [rax+0x215A2444], ecx ; retn 0xECE9 ;  (1 found)
[0m[91m0xffffffff81120e18[0m: [92madd dword [rax+0x21], ecx ; ret  ;  (2 found)
[0m[91m0xffffffff81117bec[0m: [92madd dword [rax+0x21], ecx ; retn 0x0948 ;  (1 found)
[0m[91m0xffffffff8112239b[0m: [92madd dword [rax+0x21], ecx ; retn 0x8948 ;  (1 found)
[0m[91m0xffffffff811874b7[0m: [92madd dword [rax+0x21], ecx ; retn 0xC148 ;  (1 found)
[0m[91m0xffffffff8125ab09[0m: [92madd dword [rax+0x29], ecx ; retn 0x0948 ;  (1 found)
