Trying to open './libc.so.6'..
Loading ELF information..
FileFormat: Elf, Arch: Ia64
Using the Nasm syntax..

Wait a few seconds, rp++ is looking for gadgets..
in LOAD
36291 found.

A total of 36291 gadgets found.
You decided to keep only the unique ones, 6160 unique gadgets found.
[91m0x000ed64a[0m: [92madc al, 0x02 ; call qword [rbx+0x40] ;  (1 found)
[0m[91m0x0008d8aa[0m: [92mcmovne eax, edi ; ret  ;  (5 found)
[0m[91m0x00087cbd[0m: [92mcmovne eax, edx ; ret  ;  (38 found)
[0m[91m0x000794bf[0m: [92mcmovne rax, rcx ; ret  ;  (2 found)
[0m[91m0x0008d8a9[0m: [92mcmovne rax, rdi ; ret  ;  (3 found)
[0m[91m0x00087cbc[0m: [92mcmovne rax, rdx ; ret  ;  (35 found)
[0m[91m0x000ca19e[0m: [92mcmovns eax, dword [rbx+0x394810C1] ; ret  ;  (2 found)
[0m[91m0x000f13c8[0m: [92mcmovns eax, edx ; ret  ;  (1 found)
[0m[91m0x00068d8f[0m: [92mcmovs eax, dword [rbx+0x0148F0E0] ; ret  ;  (3 found)
[0m[91m0x000658d9[0m: [92mcmovs eax, dword [rbx+0x3945F0E2] ; ret  ;  (1 found)
[0m[91m0x00033de2[0m: [92mcmovs eax, dword [rbx-0x76B60F20] ; retn 0x8B41 ;  (1 found)
[0m[91m0x000e3e14[0m: [92mcmovs eax, dword [rbx-0x76B70F20] ; ret  ;  (1 found)
[0m[91m0x00029a2c[0m: [92mcmovs eax, edx ; ret  ;  (4 found)
[0m[91m0x00055a08[0m: [92mcmp al, 0x0C ; retn 0x4489 ;  (1 found)
[0m[91m0x001096f7[0m: [92mcmp al, 0xFE ; call qword [rax-0x18] ;  (2 found)
[0m[91m0x00094446[0m: [92mcmp al, dh ; ret  ;  (3 found)
[0m[91m0x00094445[0m: [92mcmp al, r14L ; ret  ;  (3 found)
[0m[91m0x000b1d60[0m: [92mcmp bh, bh ; jmp qword [rsi+0x2E] ;  (1 found)
[0m[91m0x000f6526[0m: [92mcmp bl, byte [rbx+0x5D] ; ret  ;  (1 found)
[0m[91m0x000cb8e5[0m: [92mcmp bl, byte [rdi+rcx-0x7B] ; retn 0xFFF5 ;  (2 found)
[0m[91m0x000db35c[0m: [92mcmp bl, ch ; retn 0x4590 ;  (1 found)
[0m[91m0x0008dd32[0m: [92mcmp byte [0x000000003951C7AC], al ; retn 0x1474 ;  (1 found)
[0m[91m0x0008dee2[0m: [92mcmp byte [0x000000003951C95C], al ; retn 0x1474 ;  (1 found)
[0m[91m0x0008ea72[0m: [92mcmp byte [0x000000003951D4EC], al ; retn 0x1474 ;  (1 found)
[0m[91m0x00090122[0m: [92mcmp byte [0x000000003951EB9C], al ; retn 0x1574 ;  (1 found)
[0m[91m0x00090352[0m: [92mcmp byte [0x000000003951EDCC], al ; retn 0x1574 ;  (1 found)
[0m[91m0x0008b994[0m: [92mcmp byte [0x000000004418019A], cl ; retn 0x0FC3 ;  (1 found)
[0m[91m0x0007663c[0m: [92mcmp byte [edi], cl ; retn 0x4389 ;  (1 found)
[0m[91m0x00102e5e[0m: [92mcmp byte [r8-0x77], r9L ; retn 0x2B48 ;  (1 found)
[0m[91m0x00104b45[0m: [92mcmp byte [r8-0x77], r9L ; retn 0x2B49 ;  (2 found)
[0m[91m0x0011f8c9[0m: [92mcmp byte [r9+rcx*4-0x11], r9L ; call qword [rax+0x20] ;  (1 found)
[0m[91m0x0008c2e9[0m: [92mcmp byte [rax+0x01], cl ; retn 0x8D4D ;  (1 found)
[0m[91m0x00067b80[0m: [92mcmp byte [rax+0x39], cl ; ret  ;  (3 found)
[0m[91m0x0012dc81[0m: [92mcmp byte [rax+0x39], cl ; retn 0x850F ;  (1 found)
[0m[91m0x000f3ae2[0m: [92mcmp byte [rax-0x00000001], bh ; ret  ;  (1 found)
[0m[91m0x00126c59[0m: [92mcmp byte [rax-0x77], cl ; ret  ;  (2 found)
[0m[91m0x00102e5f[0m: [92mcmp byte [rax-0x77], cl ; retn 0x2B48 ;  (1 found)
[0m[91m0x00104b46[0m: [92mcmp byte [rax-0x77], cl ; retn 0x2B49 ;  (2 found)
[0m[91m0x0012234d[0m: [92mcmp byte [rax-0x77], cl ; retn 0x4388 ;  (1 found)
[0m[91m0x00034c4c[0m: [92mcmp byte [rax-0x7D], cl ; ret  ;  (2 found)
[0m[91m0x0002b344[0m: [92mcmp byte [rax-0x7D], cl ; retn 0x4104 ;  (3 found)
[0m[91m0x0002db6c[0m: [92mcmp byte [rax-0x7D], cl ; retn 0x4804 ;  (2 found)
[0m[91m0x00094476[0m: [92mcmp byte [rax], ah ; ret  ;  (4 found)
[0m[91m0x00094946[0m: [92mcmp byte [rax], dh ; ret  ;  (1 found)
[0m[91m0x00094466[0m: [92mcmp byte [rax], dl ; ret  ;  (5 found)
[0m[91m0x00094465[0m: [92mcmp byte [rax], r10L ; ret  ;  (5 found)
[0m[91m0x00094475[0m: [92mcmp byte [rax], r12L ; ret  ;  (4 found)
[0m[91m0x00094945[0m: [92mcmp byte [rax], r14L ; ret  ;  (1 found)
[0m[91m0x000b59fa[0m: [92mcmp byte [rbp+0x13], dh ; ret  ;  (1 found)
[0m[91m0x000b59f9[0m: [92mcmp byte [rbp+0x13], r14L ; ret  ;  (1 found)
[0m[91m0x000f7f5d[0m: [92mcmp byte [rbp-0x3DBBF040], al ; ret  ;  (2 found)
[0m[91m0x00046ab5[0m: [92mcmp byte [rbx+0x5D], bl ; ret  ;  (5 found)
[0m[91m0x0011f8ca[0m: [92mcmp byte [rcx+rcx*4-0x11], cl ; call qword [rax+0x20] ;  (1 found)
[0m[91m0x00075b72[0m: [92mcmp byte [rcx+rcx*4-0x38], al ; ret  ;  (1 found)
[0m[91m0x00128d25[0m: [92mcmp byte [rcx+rcx*4-0x39], cl ; call qword [rax+0x20] ;  (2 found)
[0m[91m0x000df05c[0m: [92mcmp byte [rcx+rcx*4-0x40], cl ; ret  ;  (1 found)
[0m[91m0x000d1a8f[0m: [92mcmp byte [rcx-0x6BF0F7B0], cl ; retn 0x8040 ;  (1 found)
[0m[91m0x00068da1[0m: [92mcmp byte [rcx-0x80], al ; jmp qword [rdi+rcx] ;  (1 found)
[0m[91m0x0007663d[0m: [92mcmp byte [rdi], cl ; retn 0x4389 ;  (1 found)
[0m[91m0x00161bdd[0m: [92mcmp byte [rdi], dl ; ret  ;  (2 found)
[0m[91m0x001626f0[0m: [92mcmp byte [rdi], dl ; retn 0x2373 ;  (2 found)
[0m[91m0x001626d9[0m: [92mcmp byte [rdi], dl ; retn 0x3A73 ;  (2 found)
[0m[91m0x001626c2[0m: [92mcmp byte [rdi], dl ; retn 0x5173 ;  (2 found)
[0m[91m0x0016117e[0m: [92mcmp byte [rdi], dl ; retn 0x830F ;  (209 found)
[0m[91m0x00139fca[0m: [92mcmp ch, 0xFFFFFFFF ; jmp qword [rsi+0x0F] ;  (2 found)
[0m[91m0x00136ec1[0m: [92mcmp ch, bh ; jmp qword [rsi+0x2E] ;  (1 found)
[0m[91m0x00136f71[0m: [92mcmp ch, bh ; jmp qword [rsi+0x66] ;  (1 found)
[0m[91m0x000d33b6[0m: [92mcmp cl, byte [rax-0x77] ; retn 0x3948 ;  (1 found)
[0m[91m0x000322b1[0m: [92mcmp cl, byte [rax-0x7D] ; ret  ;  (1 found)
[0m[91m0x000d440b[0m: [92mcmp cl, byte [rax-0x7D] ; retn 0x4808 ;  (2 found)
[0m[91m0x0007a46a[0m: [92mcmp dh, 0xFFFFFFFF ; jmp qword [rsi-0x70] ;  (2 found)
[0m[91m0x00108952[0m: [92mcmp dh, byte [rsi+0x0F480005] ; retn 0x0FC3 ;  (1 found)
[0m[91m0x000d940c[0m: [92mcmp dh, dh ; retn 0x0F08 ;  (1 found)
[0m[91m0x0009a475[0m: [92mcmp dh, dh ; retn 0x7501 ;  (2 found)
[0m[91m0x0002fadb[0m: [92mcmp dword [rax-0x01], ebx ; call qword [rax+0x0F2E66C3] ;  (1 found)
[0m[91m0x000c3bc3[0m: [92mcmp dword [rax-0x76B7FFFB], ecx ; ret  ;  (1 found)
[0m[91m0x0008f59a[0m: [92mcmp dword [rbp+0x29], eax ; retn 0xC148 ;  (1 found)
[0m[91m0x0011a915[0m: [92mcmp dword [rbx-0x43C63DC4], ecx ; ret  ;  (1 found)
[0m[91m0x000496a3[0m: [92mcmp dword [rdi-0x01], ecx ; jmp qword [rsi+0x0F] ;  (1 found)
[0m[91m0x000f507b[0m: [92mcmp eax, 0x000C42C8 ; ret  ;  (1 found)
[0m[91m0x0008b4d4[0m: [92mcmp eax, 0x0F48000D ; retn 0x0FC3 ;  (1 found)
[0m[91m0x0015c174[0m: [92mcmp eax, 0x89000001 ; retn 0x8948 ;  (1 found)
[0m[91m0x001080ab[0m: [92mcmp eax, 0xFFFFFEA0 ; call rax ;  (1 found)
[0m[91m0x000fa928[0m: [92mcmp eax, dword [rcx+rcx*4-0x40] ; ret  ;  (1 found)
[0m[91m0x000378db[0m: [92mcmp ebp, 0xFFFFFFFF ; call qword [rax+0x084B8B49] ;  (1 found)
[0m[91m0x0002e196[0m: [92mcmp ebp, 0xFFFFFFFF ; jmp qword [rsi+0x0F] ;  (1 found)
[0m[91m0x0012860a[0m: [92mcmp ebp, ebx ; ret  ;  (1 found)
[0m[91m0x000d19de[0m: [92mcmp ebp, esi ; jmp qword [rsi+0x66] ;  (2 found)
[0m[91m0x00049901[0m: [92mcmp ecx, 0x2F ; jmp rdx ;  (2 found)
[0m[91m0x000e814e[0m: [92mcmp ecx, 0xFFFFFFFF ; jmp qword [rsi+0x0F] ;  (1 found)
[0m[91m0x00027aa8[0m: [92mcmp ecx, dword [rax-0x7D] ; ret  ;  (8 found)
[0m[91m0x00085bba[0m: [92mcmp edi, 0xFFFFFFFF ; jmp qword [rsi-0x70] ;  (1 found)
[0m[91m0x00114719[0m: [92mcmp edi, dword [rax+0x00000003] ; syscall  ;  (1 found)
[0m[91m0x000b1d1e[0m: [92mcmp edi, edi ; jmp qword [rsi+0x2E] ;  (1 found)
[0m[91m0x001686f6[0m: [92mcmp edx, 0xFFFFFFFF ; jmp qword [rsi+0x0F] ;  (1 found)
[0m[91m0x000f7101[0m: [92mcmp edx, dword [rdi-0x0C] ; jmp qword [rsi+0x66] ;  (1 found)
[0m[91m0x0012711b[0m: [92mcmp esi, 0xFFFFFFFF ; call qword [rax-0x14CFBC75] ;  (1 found)
[0m[91m0x000df9cf[0m: [92mcmp esi, ebp ; jmp qword [rsi+0x0F] ;  (1 found)
[0m[91m0x000eac6e[0m: [92mcmpsb  ; jmp qword [rsi+0x2E] ;  (2 found)
[0m[91m0x0011906e[0m: [92mcmpsb  ; retn 0xFFF0 ;  (1 found)
[0m[91m0x00108413[0m: [92mcmpsq  ; jmp qword [rsi+0x2E] ;  (1 found)
[0m[91m0x0002f455[0m: [92mcmpsq  ; retn 0x0018 ;  (1 found)
[0m[91m0x0016b5a4[0m: [92mcwde  ; syscall  ;  (1 found)
[0m[91m0x0009d9f9[0m: [92mdec byte [r8+0x29] ; retn 0x0149 ;  (3 found)
[0m[91m0x0009b9e1[0m: [92mdec byte [r8+0x29] ; retn 0x280F ;  (3 found)
[0m[91m0x000f6536[0m: [92mdec byte [rax+0x09] ; ret  ;  (1 found)
[0m[91m0x0009d9fa[0m: [92mdec byte [rax+0x29] ; retn 0x0149 ;  (3 found)
[0m[91m0x0009b9e2[0m: [92mdec byte [rax+0x29] ; retn 0x280F ;  (3 found)
[0m[91m0x00164311[0m: [92mdec byte [rax+0x6F] ; jmp qword [r10-0x0F] ;  (2 found)
[0m[91m0x000c15dc[0m: [92mdec byte [rax-0x7D] ; ret  ;  (1 found)
[0m[91m0x00112572[0m: [92mdec byte [rcx+rcx*4-0x19] ; call rbp ;  (1 found)
[0m[91m0x0003b3e0[0m: [92mdec byte [rcx+rcx*4-0x19] ; call rbx ;  (1 found)
[0m[91m0x00125cae[0m: [92mdec byte [rdx-0x02] ; jmp qword [rsi+0x66] ;  (1 found)
[0m[91m0x000eec73[0m: [92mdec dword [fs:rax-0x77] ; retn 0x3B48 ;  (1 found)
[0m[91m0x00050386[0m: [92mdec dword [r8-0x77] ; retn 0xF748 ;  (1 found)
[0m[91m0x0008436e[0m: [92mdec dword [r9-0x7B] ; retn 0x850F ;  (1 found)
[0m[91m0x000471a9[0m: [92mdec dword [rax+0x01] ; ret  ;  (9 found)
[0m[91m0x0005ebe8[0m: [92mdec dword [rax+0x0F] ; ret  ;  (1 found)
[0m[91m0x001089ef[0m: [92mdec dword [rax+0x0F] ; retn 0x0FC3 ;  (1 found)
[0m[91m0x000eac58[0m: [92mdec dword [rax+0x0F] ; retn 0x66C3 ;  (4 found)
[0m[91m0x00088321[0m: [92mdec dword [rax+0x0F] ; retn 0x8348 ;  (1 found)
[0m[91m0x00040b37[0m: [92mdec dword [rax+0x0F] ; retn 0x8948 ;  (5 found)
[0m[91m0x00032829[0m: [92mdec dword [rax+0x0F] ; retn 0x90C3 ;  (1 found)
[0m[91m0x0008d079[0m: [92mdec dword [rax+0x29] ; ret  ;  (1 found)
[0m[91m0x0006c638[0m: [92mdec dword [rax+0x29] ; retn 0x00B8 ;  (1 found)
[0m[91m0x0009db7a[0m: [92mdec dword [rax+0x29] ; retn 0x0149 ;  (3 found)
[0m[91m0x0009020b[0m: [92mdec dword [rax+0x29] ; retn 0x014C ;  (1 found)
[0m[91m0x0009bb22[0m: [92mdec dword [rax+0x29] ; retn 0x280F ;  (3 found)
[0m[91m0x000cadd0[0m: [92mdec dword [rax+0x29] ; retn 0x8348 ;  (2 found)
[0m[91m0x0005c7e5[0m: [92mdec dword [rax+0x29] ; retn 0x8948 ;  (1 found)
[0m[91m0x00082104[0m: [92mdec dword [rax+0x29] ; retn 0x8D49 ;  (1 found)
[0m[91m0x000886ca[0m: [92mdec dword [rax+0x31] ; retn 0x894C ;  (1 found)
[0m[91m0x00047895[0m: [92mdec dword [rax+0x39] ; ret  ;  (14 found)
[0m[91m0x0006b6d1[0m: [92mdec dword [rax+0x39] ; retn 0x2675 ;  (1 found)
[0m[91m0x0007d6ad[0m: [92mdec dword [rax+0x39] ; retn 0x830F ;  (1 found)
[0m[91m0x0005fed8[0m: [92mdec dword [rax+0x39] ; retn 0x840F ;  (1 found)
[0m[91m0x00066b1b[0m: [92mdec dword [rax+0x39] ; retn 0x850F ;  (24 found)
[0m[91m0x000c73ba[0m: [92mdec dword [rax+0x39] ; retn 0x870F ;  (1 found)
[0m[91m0x000d9d61[0m: [92mdec dword [rax+0x39] ; retn 0xE975 ;  (1 found)
[0m[91m0x000d9e98[0m: [92mdec dword [rax+0x39] ; retn 0xEA75 ;  (1 found)
[0m[91m0x0008ecae[0m: [92mdec dword [rax+0x39] ; retn 0xEC75 ;  (1 found)
[0m[91m0x0008ece5[0m: [92mdec dword [rax+0x39] ; retn 0xED75 ;  (1 found)
[0m[91m0x000ce438[0m: [92mdec dword [rax+0x63] ; ret  ;  (2 found)
[0m[91m0x000ce2be[0m: [92mdec dword [rax+0x63] ; retn 0x8944 ;  (1 found)
[0m[91m0x000a4409[0m: [92mdec dword [rax+0x63] ; retn 0xFAC1 ;  (1 found)
[0m[91m0x0012984b[0m: [92mdec dword [rax-0x2D] ; retn 0x2149 ;  (1 found)
[0m[91m0x0005e9b9[0m: [92mdec dword [rax-0x39] ; ret  ;  (1 found)
[0m[91m0x0003fba4[0m: [92mdec dword [rax-0x39] ; retn 0xFFFF ;  (13 found)
[0m[91m0x000bc971[0m: [92mdec dword [rax-0x41] ; ret  ;  (1 found)
[0m[91m0x000b5e9b[0m: [92mdec dword [rax-0x73] ; ret  ;  (1 found)
[0m[91m0x00030ab5[0m: [92mdec dword [rax-0x77] ; ret  ;  (71 found)
[0m[91m0x0012f791[0m: [92mdec dword [rax-0x77] ; retn 0x014C ;  (1 found)
[0m[91m0x000eeda8[0m: [92mdec dword [rax-0x77] ; retn 0x0348 ;  (2 found)
[0m[91m0x00088291[0m: [92mdec dword [rax-0x77] ; retn 0x0CB8 ;  (1 found)
[0m[91m0x00073168[0m: [92mdec dword [rax-0x77] ; retn 0x0F41 ;  (1 found)
[0m[91m0x000557a0[0m: [92mdec dword [rax-0x77] ; retn 0x19EB ;  (1 found)
[0m[91m0x000b0b6f[0m: [92mdec dword [rax-0x77] ; retn 0x3948 ;  (1 found)
[0m[91m0x000eec74[0m: [92mdec dword [rax-0x77] ; retn 0x3B48 ;  (2 found)
[0m[91m0x00109822[0m: [92mdec dword [rax-0x77] ; retn 0x45F7 ;  (1 found)
[0m[91m0x0006fecf[0m: [92mdec dword [rax-0x77] ; retn 0x6DE9 ;  (1 found)
[0m[91m0x00055848[0m: [92mdec dword [rax-0x77] ; retn 0x6EE9 ;  (1 found)
[0m[91m0x0008480c[0m: [92mdec dword [rax-0x77] ; retn 0x840F ;  (1 found)
[0m[91m0x0007e270[0m: [92mdec dword [rax-0x77] ; retn 0x8548 ;  (42 found)
[0m[91m0x000dbf5d[0m: [92mdec dword [rax-0x77] ; retn 0x854D ;  (1 found)
[0m[91m0x0003ea7c[0m: [92mdec dword [rax-0x77] ; retn 0x8948 ;  (5 found)
[0m[91m0x000c8675[0m: [92mdec dword [rax-0x77] ; retn 0x8949 ;  (1 found)
[0m[91m0x00059ca0[0m: [92mdec dword [rax-0x77] ; retn 0x8B48 ;  (1 found)
[0m[91m0x000cb6c3[0m: [92mdec dword [rax-0x77] ; retn 0x8B4C ;  (2 found)
[0m[91m0x00031223[0m: [92mdec dword [rax-0x77] ; retn 0x8D48 ;  (5 found)
[0m[91m0x000cbeaf[0m: [92mdec dword [rax-0x77] ; retn 0x8D49 ;  (3 found)
[0m[91m0x0006d204[0m: [92mdec dword [rax-0x77] ; retn 0xA5E9 ;  (1 found)
[0m[91m0x0008fa2f[0m: [92mdec dword [rax-0x77] ; retn 0xB60F ;  (2 found)
[0m[91m0x0006c1ae[0m: [92mdec dword [rax-0x77] ; retn 0xB848 ;  (2 found)
[0m[91m0x000348bb[0m: [92mdec dword [rax-0x77] ; retn 0xC031 ;  (8 found)
[0m[91m0x00036d6f[0m: [92mdec dword [rax-0x77] ; retn 0xF748 ;  (6 found)
[0m[91m0x000c73b2[0m: [92mdec dword [rax-0x77] ; retn 0xFFB8 ;  (1 found)
[0m[91m0x0002dcc3[0m: [92mdec dword [rax-0x7D] ; ret  ;  (31 found)
[0m[91m0x00048768[0m: [92mdec dword [rax-0x7D] ; retn 0x4101 ;  (3 found)
[0m[91m0x0002a772[0m: [92mdec dword [rax-0x7D] ; retn 0x4401 ;  (1 found)
[0m[91m0x000e71ff[0m: [92mdec dword [rax-0x7D] ; retn 0x4801 ;  (1 found)
[0m[91m0x000fc599[0m: [92mdec dword [rax-0x7D] ; retn 0x4802 ;  (2 found)
[0m[91m0x00127f3c[0m: [92mdec dword [rax-0x7D] ; retn 0x4807 ;  (1 found)
[0m[91m0x000371f2[0m: [92mdec dword [rax-0x7D] ; retn 0x4901 ;  (1 found)
[0m[91m0x000c58ca[0m: [92mdec dword [rax-0x7D] ; retn 0xE901 ;  (1 found)
[0m[91m0x00035fd6[0m: [92mdec dword [rax-0x7D] ; retn 0xEB04 ;  (1 found)
[0m[91m0x00140afc[0m: [92mdec dword [rax-0x7F] ; retn 0x0080 ;  (2 found)
[0m[91m0x0004c9db[0m: [92mdec dword [rbp+0x29] ; ret  ;  (1 found)
[0m[91m0x0006c5ce[0m: [92mdec dword [rbp+0x63] ; ret  ;  (1 found)
[0m[91m0x000a2d9d[0m: [92mdec dword [rbp+rcx*4+0x1D] ; retn 0x000D ;  (1 found)
[0m[91m0x001676f8[0m: [92mdec dword [rbp-0x76B63FB6] ; retn 0xD349 ;  (2 found)
[0m[91m0x000d8b7e[0m: [92mdec dword [rbp-0x77] ; retn 0x8944 ;  (1 found)
[0m[91m0x00087bbd[0m: [92mdec dword [rbx+0x09082454] ; retn 0x27E9 ;  (1 found)
[0m[91m0x0005968d[0m: [92mdec dword [rbx+rcx*4+0x2C] ; retn 0x8589 ;  (1 found)
[0m[91m0x0005b985[0m: [92mdec dword [rbx+rcx*4-0x44] ; ret  ;  (1 found)
[0m[91m0x00130ae0[0m: [92mdec dword [rbx-0x0001637B] ; jmp qword [rcx+rcx*4+0x03] ;  (1 found)
[0m[91m0x0005eb38[0m: [92mdec dword [rbx-0x00057763] ; jmp qword [rcx+rcx*4+0x18] ;  (5 found)
[0m[91m0x00030a74[0m: [92mdec dword [rcx+0x01] ; retn 0x8D48 ;  (1 found)
[0m[91m0x00168e95[0m: [92mdec dword [rcx+0x21] ; ret  ;  (1 found)
[0m[91m0x0006e48c[0m: [92mdec dword [rcx+0x29] ; retn 0x00B8 ;  (1 found)
[0m[91m0x0006f976[0m: [92mdec dword [rcx+0x29] ; retn 0x0F4C ;  (1 found)
[0m[91m0x000c8a8c[0m: [92mdec dword [rcx+0x39DB01DA] ; retn 0xD374 ;  (1 found)
[0m[91m0x000cdde3[0m: [92mdec dword [rcx+0x63] ; retn 0x8B48 ;  (1 found)
[0m[91m0x0004ff21[0m: [92mdec dword [rcx+rcx*4+0x04] ; retn 0x85C7 ;  (2 found)
[0m[91m0x00030645[0m: [92mdec dword [rcx+rcx*4+0x35] ; ret  ;  (1 found)
[0m[91m0x00051ae0[0m: [92mdec dword [rcx+rcx*4+0x44] ; retn 0xE9F8 ;  (1 found)
[0m[91m0x000ca78d[0m: [92mdec dword [rcx+rcx*4-0x01] ; call qword [r12+0x38] ;  (1 found)
[0m[91m0x000e064d[0m: [92mdec dword [rcx+rcx*4-0x01] ; call qword [r12+0x40] ;  (1 found)
[0m[91m0x0003b495[0m: [92mdec dword [rcx+rcx*4-0x1E] ; call rbp ;  (1 found)
[0m[91m0x000ee136[0m: [92mdec dword [rcx+rcx*4-0x32] ; call qword [rbp-0x000000F0] ;  (1 found)
[0m[91m0x000338b9[0m: [92mdec dword [rcx-0x00008F73] ; jmp qword [rax+rcx*2-0x75] ;  (1 found)
[0m[91m0x0005e2a0[0m: [92mdec dword [rcx-0x0005A773] ; jmp qword [rax+rcx*2-0x75] ;  (1 found)
[0m[91m0x000568dd[0m: [92mdec dword [rcx-0x00069773] ; jmp qword [rax+rcx*2-0x75] ;  (1 found)
[0m[91m0x00081ff2[0m: [92mdec dword [rcx-0x09] ; ret  ;  (2 found)
[0m[91m0x000e78a0[0m: [92mdec dword [rcx-0x77] ; ret  ;  (4 found)
[0m[91m0x0006c9c9[0m: [92mdec dword [rcx-0x77] ; retn 0x3EE9 ;  (1 found)
[0m[91m0x0006c993[0m: [92mdec dword [rcx-0x77] ; retn 0x8341 ;  (1 found)
[0m[91m0x000688c4[0m: [92mdec dword [rcx-0x77] ; retn 0x8548 ;  (3 found)
[0m[91m0x0006894b[0m: [92mdec dword [rcx-0x77] ; retn 0x8948 ;  (2 found)
[0m[91m0x000581b9[0m: [92mdec dword [rcx-0x77] ; retn 0x8B48 ;  (1 found)
[0m[91m0x000ce560[0m: [92mdec dword [rcx-0x77] ; retn 0x8D4D ;  (1 found)
[0m[91m0x0006890b[0m: [92mdec dword [rcx-0x77] ; retn 0xBD83 ;  (1 found)
[0m[91m0x001674fe[0m: [92mdec dword [rcx-0x77] ; retn 0xC148 ;  (1 found)
[0m[91m0x0008436f[0m: [92mdec dword [rcx-0x7B] ; retn 0x850F ;  (1 found)
[0m[91m0x0002b1a3[0m: [92mdec dword [rcx-0x7D] ; ret  ;  (7 found)
[0m[91m0x00056b21[0m: [92mdec dword [rcx-0x7D] ; retn 0x4501 ;  (1 found)
[0m[91m0x000ccdda[0m: [92mdec dword [rcx-0x7D] ; retn 0x4504 ;  (1 found)
[0m[91m0x000576d8[0m: [92mdec dword [rcx-0x7D] ; retn 0x8B01 ;  (1 found)
[0m[91m0x001048fb[0m: [92mdec dword [rcx] ; ret  ;  (2 found)
[0m[91m0x0007e706[0m: [92mdec dword [rcx] ; retn 0x1389 ;  (1 found)
[0m[91m0x000ca106[0m: [92mdec dword [rcx] ; retn 0x9589 ;  (2 found)
[0m[91m0x000affbc[0m: [92mdec dword [rdi+rcx+0x46] ; retn 0x8548 ;  (1 found)
[0m[91m0x0004fff9[0m: [92mdec dword [rdi] ; ret  ;  (3 found)
[0m[91m0x0008a43c[0m: [92mdec dword [rdi] ; retn 0x0FC3 ;  (1 found)
[0m[91m0x00029a2b[0m: [92mdec dword [rdi] ; retn 0x41C3 ;  (1 found)
[0m[91m0x000be712[0m: [92mdec dword [rdi] ; retn 0x8349 ;  (2 found)
[0m[91m0x000575b7[0m: [92mdec dword [rdi] ; retn 0x8589 ;  (1 found)
[0m[91m0x00047b3e[0m: [92mdec dword [rdi] ; retn 0x8B48 ;  (1 found)
[0m[91m0x000c027a[0m: [92mdec dword [rdi] ; retn 0x8D89 ;  (1 found)
[0m[91m0x000f1e4d[0m: [92mdec dword [rsp+rsi*8] ; jmp qword [rsi+0x2E] ;  (1 found)
[0m[91m0x0009db79[0m: [92mdec qword [r8+0x29] ; retn 0x0149 ;  (3 found)
[0m[91m0x0009bb21[0m: [92mdec qword [r8+0x29] ; retn 0x280F ;  (3 found)
[0m[91m0x00100431[0m: [92mdec qword [rax-0x77] ; retn 0x8548 ;  (2 found)
[0m[91m0x0002a771[0m: [92mdec qword [rax-0x7D] ; retn 0x4401 ;  (1 found)
[0m[91m0x000371f1[0m: [92mdec qword [rax-0x7D] ; retn 0x4901 ;  (1 found)
[0m[91m0x000fe951[0m: [92mdec word [rax-0x77] ; retn 0x8548 ;  (1 found)
[0m[91m0x000f6d17[0m: [92mdiv byte [rbp+0x06] ; ret  ;  (1 found)
[0m[91m0x00028bef[0m: [92mdiv byte [rcx] ; jmp qword [rsi+0x0F] ;  (1 found)
[0m[91m0x0011c79b[0m: [92mdiv ch ; jmp qword [rsi-0x70] ;  (1 found)
[0m[91m0x00124388[0m: [92menter 0x0000, 0x00 ; call rax ;  (1 found)
[0m[91m0x00124349[0m: [92menter 0x0000, 0x00 ; jmp rcx ;  (1 found)
[0m[91m0x000a1424[0m: [92menter 0x0005, 0x00 ; ret  ;  (1 found)
[0m[91m0x00167bfb[0m: [92menter 0x014C, 0xD2 ; jmp rdx ;  (1 found)
[0m[91m0x000f507c[0m: [92menter 0x0C42, 0x00 ; ret  ;  (1 found)
[0m[91m0x000997d1[0m: [92menter 0x0F66, 0xEB ; ret  ;  (2 found)
[0m[91m0x00157b51[0m: [92menter 0x1D75, 0x83 ; retn 0x8101 ;  (1 found)
[0m[91m0x00158011[0m: [92menter 0x2275, 0x83 ; retn 0x8101 ;  (1 found)
[0m[91m0x000393a1[0m: [92menter 0x280F, 0xC1 ; ret  ;  (1 found)
[0m[91m0x0015753f[0m: [92menter 0x2948, 0xF8 ; ret  ;  (3 found)
[0m[91m0x0003de44[0m: [92menter 0x2948, 0xFE ; syscall  ;  (1 found)
[0m[91m0x00160211[0m: [92menter 0x2C75, 0x83 ; retn 0x8104 ;  (2 found)
[0m[91m0x0009267d[0m: [92menter 0x31C3, 0xC0 ; ret  ;  (14 found)
[0m[91m0x000ba801[0m: [92menter 0x4789, 0x18 ; ret  ;  (1 found)
[0m[91m0x00116590[0m: [92menter 0x480F, 0xC2 ; ret  ;  (1 found)
[0m[91m0x000b7992[0m: [92menter 0x6B74, 0x89 ; retn 0x408D ;  (1 found)
[0m[91m0x000b5ad7[0m: [92menter 0x8944, 0xC8 ; ret  ;  (4 found)
[0m[91m0x00049fec[0m: [92menter 0x8D4C, 0x24 ; retn 0x8D4A ;  (1 found)
[0m[91m0x000694b0[0m: [92menter 0xD829, 0x89 ; ret  ;  (1 found)
[0m[91m0x0008081a[0m: [92menter 0xE883, 0x01 ; ret  ;  (1 found)
