Trying to open '/lib/x86_64-linux-gnu/libc.so.6'..
Loading ELF information..
FileFormat: Elf, Arch: Ia64
Using the Nasm syntax..

Wait a few seconds, rp++ is looking for gadgets..
in LOAD
47364 found.

A total of 47364 gadgets found.
You decided to keep only the unique ones, 10796 unique gadgets found.
[91m0x001129f7[0m: [92madc al, 0x02 ; call qword [rbp-0x000000F0] ;  (1 found)
[0m[91m0x001df7f0[0m: [92mand byte [rsi-0x09], al ; jmp qword [rax+0x01] ;  (1 found)
[0m[91m0x001cbfc0[0m: [92mand byte [rsp+rbp*8], bh ; jmp qword [rdx+0x00] ;  (1 found)
[0m[91m0x001b0fb4[0m: [92mand byte [rsp+rsi*8], cl ; jmp qword [rax-0x5F000BF5] ;  (1 found)
[0m[91m0x001b0fa4[0m: [92mand byte [rsp+rsi*8], cl ; jmp qword [rax] ;  (49 found)
[0m[91m0x001b0ff8[0m: [92mand byte [rsp+rsi*8], cl ; jmp qword [rbx] ;  (1 found)
[0m[91m0x001ce730[0m: [92mand ch, ch ; jmp qword [rcx+0x00] ;  (2 found)
[0m[91m0x001bf509[0m: [92mand ch, ch ; jmp rax ;  (1 found)
[0m[91m0x001d9d31[0m: [92mand ch, dh ; jmp qword [rax+0x05] ;  (1 found)
[0m[91m0x00003a8e[0m: [92mand cl, ah ; ret  ;  (1 found)
[0m[91m0x00051654[0m: [92mand cl, byte [rax-0x7D] ; ret  ;  (2 found)
[0m[91m0x0009e5d3[0m: [92mand cl, byte [rax-0x7D] ; retn 0x4801 ;  (1 found)
[0m[91m0x000ac34d[0m: [92mand cl, byte [rcx-0x77] ; ret  ;  (1 found)
[0m[91m0x00103b46[0m: [92mand cl, ch ; ret  ;  (1 found)
[0m[91m0x001d26f1[0m: [92mand cl, dh ; call qword [rdx] ;  (1 found)
[0m[91m0x001d2705[0m: [92mand cl, dh ; jmp qword [rax+rax] ;  (1 found)
[0m[91m0x001d2719[0m: [92mand cl, dh ; jmp qword [rbp+0x00000000] ;  (1 found)
[0m[91m0x001d2761[0m: [92mand cl, dh ; jmp qword [rcx] ;  (1 found)
[0m[91m0x001c1aa1[0m: [92mand dh, bh ; call qword [rax+0x140001C2] ;  (1 found)
[0m[91m0x001c0ba1[0m: [92mand dh, ch ; jmp qword [rax] ;  (1 found)
[0m[91m0x001dc7dd[0m: [92mand dh, dh ; call qword [rdx+0x03] ;  (1 found)
[0m[91m0x000f45c5[0m: [92mand dh, dh ; ret  ;  (1 found)
[0m[91m0x001c02d9[0m: [92mand dh, dl ; jmp qword [rax+0x0400013D] ;  (1 found)
[0m[91m0x001c02c9[0m: [92mand dh, dl ; jmp qword [rax+0x3D] ;  (1 found)
[0m[91m0x001ad19f[0m: [92mand dword [r8], r10d ; jmp qword [rdi] ;  (1 found)
[0m[91m0x001ad1a0[0m: [92mand dword [rax], edx ; jmp qword [rdi] ;  (3 found)
[0m[91m0x000306a3[0m: [92mand dword [rdi+0x6348003B], esp ; jmp qword [rax+rcx*2-0x75] ;  (1 found)
[0m[91m0x0008a1e0[0m: [92mand dword [rdi], 0xFFFFFFCF ; ret  ;  (1 found)
[0m[91m0x00145adb[0m: [92mand dword [rsi+0x3948FFED], esi ; ret  ;  (1 found)
[0m[91m0x00021f2b[0m: [92mand eax, 0x00000000 ; ret  ;  (5 found)
[0m[91m0x00130bd4[0m: [92mand eax, 0x00000010 ; ret  ;  (1 found)
[0m[91m0x00021bad[0m: [92mand eax, 0x00000030 ; call rax ;  (107 found)
[0m[91m0x00042f62[0m: [92mand eax, 0x00000030 ; call rdx ;  (1 found)
[0m[91m0x0003ecdc[0m: [92mand eax, 0x00000030 ; jmp rax ;  (39 found)
[0m[91m0x0003e1a4[0m: [92mand eax, 0x00000080 ; ret  ;  (1 found)
[0m[91m0x0003ddca[0m: [92mand eax, 0x00000200 ; ret  ;  (2 found)
[0m[91m0x00089392[0m: [92mand eax, 0x00000804 ; ret  ;  (1 found)
[0m[91m0x0011590b[0m: [92mand eax, 0x0000100F ; rep ret  ;  (1 found)
[0m[91m0x001158f3[0m: [92mand eax, 0x0000100F ; ret  ;  (1 found)
[0m[91m0x001635cb[0m: [92mand eax, 0x00287170 ; rep ret  ;  (1 found)
[0m[91m0x00134d58[0m: [92mand eax, 0x00FFFFFF ; ret  ;  (1 found)
[0m[91m0x00124f1d[0m: [92mand eax, 0x01 ; rep ret  ;  (26 found)
[0m[91m0x00030672[0m: [92mand eax, 0x01 ; ret  ;  (7 found)
[0m[91m0x00121fff[0m: [92mand eax, 0x03 ; ret  ;  (1 found)
[0m[91m0x0003e4c4[0m: [92mand eax, 0x08 ; ret  ;  (2 found)
[0m[91m0x0009ef46[0m: [92mand eax, 0x0F48000E ; retn 0xC3F3 ;  (1 found)
[0m[91m0x00195b26[0m: [92mand eax, 0x21487FFF ; retn 0x8949 ;  (1 found)
[0m[91m0x00195d69[0m: [92mand eax, 0x21487FFF ; retn 0xCAE9 ;  (1 found)
[0m[91m0x0005eb2d[0m: [92mand eax, 0x2948FFFC ; ret  ;  (1 found)
[0m[91m0x0019a733[0m: [92mand eax, 0x5BE17500 ; ret  ;  (1 found)
[0m[91m0x000306c2[0m: [92mand eax, 0x7F ; ret  ;  (2 found)
[0m[91m0x000bbaf7[0m: [92mand eax, 0x7FF80000 ; ret  ;  (1 found)
[0m[91m0x00077f1f[0m: [92mand eax, 0x83000021 ; retn 0xBF08 ;  (1 found)
[0m[91m0x001600bf[0m: [92mand eax, 0x89480000 ; ret  ;  (1 found)
[0m[91m0x001d5c69[0m: [92mand eax, 0xEF440001 ; call qword [rbp+0x00000000] ;  (1 found)
[0m[91m0x00034d4c[0m: [92mand eax, 0xFBE82FFF ; retn 0xFFFE ;  (2 found)
[0m[91m0x00026d1e[0m: [92mand eax, dword [0x00000000294A6D24] ; retn 0x0349 ;  (1 found)
[0m[91m0x0003db3f[0m: [92mand eax, ecx ; ret  ;  (2 found)
[0m[91m0x0003de72[0m: [92mand eax, edx ; ret  ;  (2 found)
[0m[91m0x0003088d[0m: [92mand eax, esi ; ret  ;  (1 found)
[0m[91m0x001be4e1[0m: [92mand ebp, eax ; jmp rax ;  (1 found)
[0m[91m0x0011ef1a[0m: [92mand ecx, dword [rax-0x77] ; retn 0x0ABE ;  (1 found)
[0m[91m0x001c2750[0m: [92mand ecx, edi ; jmp qword [rax-0x5BFFFDEF] ;  (2 found)
[0m[91m0x001c0061[0m: [92mand ecx, esi ; jmp qword [rax] ;  (1 found)
[0m[91m0x001c21d9[0m: [92mand edi, eax ; call qword [rbx+rbp*8+0x24340001] ;  (1 found)
[0m[91m0x0007fa8f[0m: [92mand edi, edx ; jmp qword [rsi+0x2E] ;  (1 found)
[0m[91m0x0005b941[0m: [92mand edx, dword [0xFFFFFFFF834EB947] ; ret  ;  (1 found)
[0m[91m0x001142a1[0m: [92mand edx, eax ; jmp qword [rsi-0x7D] ;  (1 found)
[0m[91m0x001c2ec1[0m: [92mand edx, edi ; call rax ;  (1 found)
[0m[91m0x001c2ec9[0m: [92mand edx, edi ; jmp qword [rax] ;  (1 found)
[0m[91m0x00198141[0m: [92mand esi, 0x09487FFF ; retn 0x8B48 ;  (1 found)
[0m[91m0x0014de12[0m: [92mand esi, 0xFFFFFFFC ; call qword [rax+0x30] ;  (2 found)
[0m[91m0x001c0bb1[0m: [92mand esi, ebp ; call qword [rax+0x76] ;  (1 found)
[0m[91m0x001c0bc1[0m: [92mand esi, ebp ; jmp qword [rax+0x74000176] ;  (1 found)
[0m[91m0x001c1aa9[0m: [92mand esi, edi ; jmp qword [rdx+rax*8+0x23440001] ;  (1 found)
[0m[91m0x001c1ac1[0m: [92mand esi, edi ; jmp rax ;  (1 found)
[0m[91m0x001c02f1[0m: [92mand esi, edx ; call qword [rsi+rdi] ;  (1 found)
[0m[91m0x0009ef45[0m: [92mand r8d, 0x0F48000E ; retn 0xC3F3 ;  (1 found)
[0m[91m0x00195b25[0m: [92mand r8d, 0x21487FFF ; retn 0x8949 ;  (1 found)
[0m[91m0x00195d68[0m: [92mand r8d, 0x21487FFF ; retn 0xCAE9 ;  (1 found)
[0m[91m0x000b1656[0m: [92mbsf eax, edx ; ret  ;  (6 found)
[0m[91m0x000b16a2[0m: [92mbsf rax, rdx ; ret  ;  (5 found)
[0m[91m0x00134d32[0m: [92mbswap eax ; ret  ;  (4 found)
[0m[91m0x001531a4[0m: [92mbswap ebp ; call qword [rax+0x18] ;  (2 found)
[0m[91m0x001560bb[0m: [92mbswap rbp ; call qword [rax+0x18] ;  (1 found)
[0m[91m0x001c0853[0m: [92mcall qword [0x48340001] ;  (1 found)
[0m[91m0x001bd5f7[0m: [92mcall qword [0x6484FFFB] ;  (1 found)
[0m[91m0x001c053a[0m: [92mcall qword [0x7E040001+rcx*2] ;  (2 found)
[0m[91m0x001c1fd3[0m: [92mcall qword [0xA2140001+rbx*8] ;  (1 found)
[0m[91m0x001bf14b[0m: [92mcall qword [0xAC040000+rcx*8] ;  (1 found)
[0m[91m0x001c2583[0m: [92mcall qword [0xE4140002+rax] ;  (1 found)
[0m[91m0x00038edd[0m: [92mcall qword [ebp+0x53] ;  (1 found)
[0m[91m0x000984b5[0m: [92mcall qword [ecx] ;  (1 found)
[0m[91m0x001b0aad[0m: [92mcall qword [fs:rax] ;  (1 found)
[0m[91m0x00084ac6[0m: [92mcall qword [r10+0x000000E0] ;  (1 found)
[0m[91m0x00084b09[0m: [92mcall qword [r10+0x000000E8] ;  (1 found)
[0m[91m0x0012d2ae[0m: [92mcall qword [r10+0x28] ;  (1 found)
[0m[91m0x0006576a[0m: [92mcall qword [r10+rax*8] ;  (1 found)
[0m[91m0x00157e5e[0m: [92mcall qword [r10] ;  (8 found)
[0m[91m0x001d49c5[0m: [92mcall qword [r11] ;  (1 found)
[0m[91m0x0008afe1[0m: [92mcall qword [r12+0x00000080] ;  (4 found)
[0m[91m0x00165de3[0m: [92mcall qword [r12+0x00000F00] ;  (1 found)
[0m[91m0x00165f35[0m: [92mcall qword [r12+0x00000F08] ;  (1 found)
[0m[91m0x0007e2b9[0m: [92mcall qword [r12+0x10] ;  (2 found)
[0m[91m0x00085222[0m: [92mcall qword [r12+0x18] ;  (5 found)
[0m[91m0x00084078[0m: [92mcall qword [r12+0x20] ;  (1 found)
[0m[91m0x0012b266[0m: [92mcall qword [r12+0x28] ;  (1 found)
[0m[91m0x0005a68c[0m: [92mcall qword [r12+0x38] ;  (2 found)
[0m[91m0x0011232e[0m: [92mcall qword [r12+0x40] ;  (5 found)
[0m[91m0x0008ce4d[0m: [92mcall qword [r12+0x48] ;  (1 found)
[0m[91m0x0008e89d[0m: [92mcall qword [r12+0x60] ;  (1 found)
[0m[91m0x0008bcb0[0m: [92mcall qword [r13+0x00000090] ;  (2 found)
[0m[91m0x00090150[0m: [92mcall qword [r13+0x000000E0] ;  (1 found)
[0m[91m0x0009017e[0m: [92mcall qword [r13+0x000000E8] ;  (1 found)
[0m[91m0x00091358[0m: [92mcall qword [r13+0x00] ;  (3 found)
[0m[91m0x00086015[0m: [92mcall qword [r13+0x08] ;  (1 found)
[0m[91m0x0014f076[0m: [92mcall qword [r13+0x10] ;  (1 found)
[0m[91m0x000856d9[0m: [92mcall qword [r13+0x18] ;  (1 found)
[0m[91m0x00085c2f[0m: [92mcall qword [r13+0x20] ;  (3 found)
[0m[91m0x0012ca44[0m: [92mcall qword [r13+0x28] ;  (1 found)
[0m[91m0x00085c70[0m: [92mcall qword [r13+0x30] ;  (1 found)
[0m[91m0x00058df2[0m: [92mcall qword [r13+0x38] ;  (9 found)
[0m[91m0x0014fa0e[0m: [92mcall qword [r13+0x40] ;  (2 found)
[0m[91m0x00081078[0m: [92mcall qword [r13+0x48] ;  (1 found)
[0m[91m0x0008120a[0m: [92mcall qword [r13+0x58] ;  (2 found)
[0m[91m0x0008d143[0m: [92mcall qword [r13+0x70] ;  (2 found)
[0m[91m0x001c03b9[0m: [92mcall qword [r13+r8*2+0x01] ;  (1 found)
[0m[91m0x00085927[0m: [92mcall qword [r14+0x00000080] ;  (3 found)
[0m[91m0x0008d0ae[0m: [92mcall qword [r14+0x18] ;  (1 found)
[0m[91m0x000e7a5d[0m: [92mcall qword [r14+0x20] ;  (2 found)
[0m[91m0x000e7720[0m: [92mcall qword [r14+0x28] ;  (2 found)
[0m[91m0x000e7a71[0m: [92mcall qword [r14+0x30] ;  (3 found)
[0m[91m0x0005e703[0m: [92mcall qword [r14+0x38] ;  (6 found)
[0m[91m0x00102527[0m: [92mcall qword [r14+0x40] ;  (1 found)
[0m[91m0x00080da6[0m: [92mcall qword [r14+0x48] ;  (1 found)
[0m[91m0x00085424[0m: [92mcall qword [r14+0x70] ;  (2 found)
[0m[91m0x0008cf4d[0m: [92mcall qword [r14+0x78] ;  (1 found)
[0m[91m0x0008ac7a[0m: [92mcall qword [r15+0x00000080] ;  (1 found)
[0m[91m0x0008a9da[0m: [92mcall qword [r15+0x00000090] ;  (1 found)
[0m[91m0x00165fdd[0m: [92mcall qword [r15+0x00000F00] ;  (1 found)
[0m[91m0x00166175[0m: [92mcall qword [r15+0x00000F08] ;  (1 found)
[0m[91m0x00083d4e[0m: [92mcall qword [r15+0x18] ;  (3 found)
[0m[91m0x0008e69f[0m: [92mcall qword [r15+0x20] ;  (1 found)
[0m[91m0x0005b530[0m: [92mcall qword [r15+0x38] ;  (7 found)
[0m[91m0x0008aa43[0m: [92mcall qword [r15+0x40] ;  (3 found)
[0m[91m0x00085afd[0m: [92mcall qword [r8+0x00000080] ;  (1 found)
[0m[91m0x000b3e53[0m: [92mcall qword [r8+0x1F0F2E66] ;  (3 found)
[0m[91m0x0005a9a4[0m: [92mcall qword [r8+rax*8-0x40] ;  (2 found)
[0m[91m0x001c7907[0m: [92mcall qword [rax+0x00000000] ;  (11 found)
[0m[91m0x001cf403[0m: [92mcall qword [rax+0x00000001] ;  (1 found)
[0m[91m0x00085afe[0m: [92mcall qword [rax+0x00000080] ;  (3 found)
[0m[91m0x0010f1a1[0m: [92mcall qword [rax+0x00000088] ;  (2 found)
[0m[91m0x0008ac45[0m: [92mcall qword [rax+0x00000090] ;  (2 found)
[0m[91m0x001663ef[0m: [92mcall qword [rax+0x00000178] ;  (6 found)
[0m[91m0x001663a7[0m: [92mcall qword [rax+0x00000188] ;  (1 found)
[0m[91m0x00165f08[0m: [92mcall qword [rax+0x00000198] ;  (1 found)
[0m[91m0x0013ad9e[0m: [92mcall qword [rax+0x000001BA] ;  (1 found)
[0m[91m0x0012d84e[0m: [92mcall qword [rax+0x000001BE] ;  (1 found)
[0m[91m0x00105c6e[0m: [92mcall qword [rax+0x000002BB] ;  (1 found)
[0m[91m0x0009a6ee[0m: [92mcall qword [rax+0x000004BA] ;  (1 found)
[0m[91m0x0005b10e[0m: [92mcall qword [rax+0x000027BE] ;  (1 found)
[0m[91m0x0006373e[0m: [92mcall qword [rax+0x00002DBE] ;  (1 found)
[0m[91m0x0014c73e[0m: [92mcall qword [rax+0x000030BE] ;  (1 found)
[0m[91m0x0011a30e[0m: [92mcall qword [rax+0x00003ABE] ;  (2 found)
[0m[91m0x0002f73e[0m: [92mcall qword [rax+0x00003DBE] ;  (1 found)
[0m[91m0x0004f87e[0m: [92mcall qword [rax+0x0000ADBF] ;  (1 found)
[0m[91m0x00099cae[0m: [92mcall qword [rax+0x0000BA48] ;  (1 found)
[0m[91m0x00113efe[0m: [92mcall qword [rax+0x000117BF] ;  (1 found)
[0m[91m0x00073d0e[0m: [92mcall qword [rax+0x0001B948] ;  (1 found)
[0m[91m0x0007e76e[0m: [92mcall qword [rax+0x0001BE41] ;  (1 found)
[0m[91m0x0007bb7e[0m: [92mcall qword [rax+0x0001C0BE] ;  (1 found)
[0m[91m0x0014139e[0m: [92mcall qword [rax+0x00027F80] ;  (1 found)
[0m[91m0x000f7ffe[0m: [92mcall qword [rax+0x0003C8BF] ;  (1 found)
[0m[91m0x000e067e[0m: [92mcall qword [rax+0x000400BF] ;  (4 found)
[0m[91m0x000ecdde[0m: [92mcall qword [rax+0x00047D80] ;  (1 found)
[0m[91m0x001566fe[0m: [92mcall qword [rax+0x00304BE8] ;  (1 found)
[0m[91m0x000421ae[0m: [92mcall qword [rax+0x00458B41] ;  (1 found)
[0m[91m0x00119a6d[0m: [92mcall qword [rax+0x0048BF55] ;  (2 found)
[0m[91m0x000ea78e[0m: [92mcall qword [rax+0x007D8B45] ;  (1 found)
[0m[91m0x0018c9ae[0m: [92mcall qword [rax+0x00EA8149] ;  (13 found)
[0m[91m0x001bd673[0m: [92mcall qword [rax+0x00FFFB65] ;  (1 found)
[0m[91m0x001bd487[0m: [92mcall qword [rax+0x00FFFB6B] ;  (1 found)
[0m[91m0x001af2ab[0m: [92mcall qword [rax+0x00FFFBCE] ;  (1 found)
[0m[91m0x001addcf[0m: [92mcall qword [rax+0x00FFFFF3] ;  (2 found)
[0m[91m0x001bf4a3[0m: [92mcall qword [rax+0x00] ;  (7 found)
[0m[91m0x0016505e[0m: [92mcall qword [rax+0x01258B4C] ;  (1 found)
[0m[91m0x0007ce7e[0m: [92mcall qword [rax+0x01428D4C] ;  (1 found)
[0m[91m0x000649de[0m: [92mcall qword [rax+0x01B87BE8] ;  (1 found)
[0m[91m0x000eba2e[0m: [92mcall qword [rax+0x01C18341] ;  (1 found)
[0m[91m0x001bf88b[0m: [92mcall qword [rax+0x01] ;  (2 found)
[0m[91m0x0002e85e[0m: [92mcall qword [rax+0x02FA8348] ;  (1 found)
[0m[91m0x00146e6e[0m: [92mcall qword [rax+0x02FA8366] ;  (1 found)
[0m[91m0x0015f05e[0m: [92mcall qword [rax+0x03C5F641] ;  (1 found)
[0m[91m0x001be8f3[0m: [92mcall qword [rax+0x04000097] ;  (1 found)
[0m[91m0x001bfc73[0m: [92mcall qword [rax+0x04000117] ;  (1 found)
[0m[91m0x0014873e[0m: [92mcall qword [rax+0x042444C7] ;  (1 found)
[0m[91m0x0007bbde[0m: [92mcall qword [rax+0x0424748B] ;  (1 found)
[0m[91m0x00066cfe[0m: [92mcall qword [rax+0x04EE8348] ;  (1 found)
[0m[91m0x0009ad1e[0m: [92mcall qword [rax+0x058A05C7] ;  (1 found)
[0m[91m0x0002e34e[0m: [92mcall qword [rax+0x05FA8348] ;  (2 found)
[0m[91m0x001d5a2a[0m: [92mcall qword [rax+0x05] ;  (2 found)
[0m[91m0x001d33d7[0m: [92mcall qword [rax+0x06] ;  (1 found)
[0m[91m0x0015ea6e[0m: [92mcall qword [rax+0x08468B49] ;  (1 found)
[0m[91m0x000d5b3e[0m: [92mcall qword [rax+0x084C8D4F] ;  (1 found)
[0m[91m0x0011d24c[0m: [92mcall qword [rax+0x087D8B48] ;  (3 found)
[0m[91m0x0011de7e[0m: [92mcall qword [rax+0x087D8B49] ;  (1 found)
[0m[91m0x0006003e[0m: [92mcall qword [rax+0x08BE0F41] ;  (1 found)
[0m[91m0x000a89ce[0m: [92mcall qword [rax+0x08C48348] ;  (2 found)
[0m[91m0x0013724e[0m: [92mcall qword [rax+0x08EC8348] ;  (1 found)
[0m[91m0x001bdcd3[0m: [92mcall qword [rax+0x08FFFD90] ;  (1 found)
[0m[91m0x00086318[0m: [92mcall qword [rax+0x08] ;  (39 found)
[0m[91m0x0011816e[0m: [92mcall qword [rax+0x09FF41C6] ;  (1 found)
[0m[91m0x0014445e[0m: [92mcall qword [rax+0x0A788D4D] ;  (1 found)
[0m[91m0x001d071b[0m: [92mcall qword [rax+0x0E] ;  (1 found)
[0m[91m0x0019594e[0m: [92mcall qword [rax+0x0F00F883] ;  (1 found)
[0m[91m0x001982de[0m: [92mcall qword [rax+0x0F00FE83] ;  (1 found)
[0m[91m0x000b3cae[0m: [92mcall qword [rax+0x0F11280F] ;  (1 found)
[0m[91m0x00105c4e[0m: [92mcall qword [rax+0x0F22F883] ;  (1 found)
[0m[91m0x001547ee[0m: [92mcall qword [rax+0x0F42402D] ;  (1 found)
[0m[91m0x000bc9ae[0m: [92mcall qword [rax+0x0F6F0FF3] ;  (1 found)
[0m[91m0x0005087e[0m: [92mcall qword [rax+0x0FCF3949] ;  (1 found)
[0m[91m0x0013e58e[0m: [92mcall qword [rax+0x0FD2854D] ;  (1 found)
[0m[91m0x000754ce[0m: [92mcall qword [rax+0x0FDB8545] ;  (1 found)
[0m[91m0x0011117e[0m: [92mcall qword [rax+0x0FDB8548] ;  (1 found)
[0m[91m0x0004c77e[0m: [92mcall qword [rax+0x0FE48545] ;  (2 found)
[0m[91m0x000beeee[0m: [92mcall qword [rax+0x0FE4854D] ;  (1 found)
[0m[91m0x0005848e[0m: [92mcall qword [rax+0x0FE7394D] ;  (1 found)
[0m[91m0x0004537e[0m: [92mcall qword [rax+0x0FF63949] ;  (1 found)
[0m[91m0x0002e86e[0m: [92mcall qword [rax+0x0FFA8348] ;  (1 found)
[0m[91m0x0007c8ce[0m: [92mcall qword [rax+0x0FFAFA83] ;  (1 found)
[0m[91m0x001365ce[0m: [92mcall qword [rax+0x0FFEFA83] ;  (1 found)
[0m[91m0x000221fe[0m: [92mcall qword [rax+0x0FFF8445] ;  (1 found)
[0m[91m0x0015f0fe[0m: [92mcall qword [rax+0x0FFF854D] ;  (1 found)
[0m[91m0x001bd07b[0m: [92mcall qword [rax+0x0F] ;  (1 found)
[0m[91m0x000591ee[0m: [92mcall qword [rax+0x10456348] ;  (2 found)
[0m[91m0x00169cee[0m: [92mcall qword [rax+0x104A3948] ;  (1 found)
[0m[91m0x0011dbce[0m: [92mcall qword [rax+0x104A8B4C] ;  (1 found)
[0m[91m0x0008d4ae[0m: [92mcall qword [rax+0x10638B4C] ;  (1 found)
[0m[91m0x0003116e[0m: [92mcall qword [rax+0x107B8B48] ;  (1 found)
[0m[91m0x0005bc8e[0m: [92mcall qword [rax+0x10B58B48] ;  (1 found)
[0m[91m0x0009acc5[0m: [92mcall qword [rax+0x10B8DB85] ;  (1 found)
[0m[91m0x0004f8ce[0m: [92mcall qword [rax+0x10EC8148] ;  (1 found)
[0m[91m0x001bd6ab[0m: [92mcall qword [rax+0x10FFFB66] ;  (1 found)
[0m[91m0x001bd6a3[0m: [92mcall qword [rax+0x10FFFB67] ;  (1 found)
[0m[91m0x001bd69b[0m: [92mcall qword [rax+0x10FFFB68] ;  (1 found)
[0m[91m0x001bd693[0m: [92mcall qword [rax+0x10FFFB69] ;  (1 found)
[0m[91m0x001bd68b[0m: [92mcall qword [rax+0x10FFFB6A] ;  (1 found)
[0m[91m0x0014c3db[0m: [92mcall qword [rax+0x10] ;  (13 found)
[0m[91m0x0002e88e[0m: [92mcall qword [rax+0x12FA8348] ;  (1 found)
[0m[91m0x001be9c3[0m: [92mcall qword [rax+0x1400009B] ;  (1 found)
[0m[91m0x001bea83[0m: [92mcall qword [rax+0x1400009F] ;  (1 found)
[0m[91m0x001c1aa3[0m: [92mcall qword [rax+0x140001C2] ;  (1 found)
[0m[91m0x00166aae[0m: [92mcall qword [rax+0x15B3B60F] ;  (2 found)
[0m[91m0x0019ce03[0m: [92mcall qword [rax+0x15] ;  (1 found)
[0m[91m0x000bc7ee[0m: [92mcall qword [rax+0x166F0FF3] ;  (1 found)
[0m[91m0x001c3413[0m: [92mcall qword [rax+0x16] ;  (1 found)
[0m[91m0x000366ee[0m: [92mcall qword [rax+0x18478B49] ;  (2 found)
[0m[91m0x00035e0e[0m: [92mcall qword [rax+0x187E8B4D] ;  (1 found)
[0m[91m0x0015f1ce[0m: [92mcall qword [rax+0x18B605C7] ;  (1 found)
[0m[91m0x0009725e[0m: [92mcall qword [rax+0x18C48348] ;  (1 found)
[0m[91m0x0002355e[0m: [92mcall qword [rax+0x18E9C031] ;  (1 found)
[0m[91m0x00083839[0m: [92mcall qword [rax+0x18] ;  (33 found)
[0m[91m0x0011ed6e[0m: [92mcall qword [rax+0x19058B48] ;  (1 found)
[0m[91m0x001551ce[0m: [92mcall qword [rax+0x19358D48] ;  (1 found)
[0m[91m0x001bcfaf[0m: [92mcall qword [rax+0x19] ;  (2 found)
[0m[91m0x001bcf0f[0m: [92mcall qword [rax+0x1A] ;  (2 found)
[0m[91m0x0011926e[0m: [92mcall qword [rax+0x1C358D48] ;  (1 found)
[0m[91m0x001c292b[0m: [92mcall qword [rax+0x1D] ;  (1 found)
[0m[91m0x001bfd7b[0m: [92mcall qword [rax+0x1E] ;  (1 found)
[0m[91m0x0005e5c4[0m: [92mcall qword [rax+0x1F0F2E66] ;  (92 found)
[0m[91m0x001bfdcb[0m: [92mcall qword [rax+0x1F] ;  (1 found)
[0m[91m0x000261ae[0m: [92mcall qword [rax+0x20738B48] ;  (1 found)
[0m[91m0x0002dfde[0m: [92mcall qword [rax+0x207E8B49] ;  (1 found)
[0m[91m0x001bd09b[0m: [92mcall qword [rax+0x20FFFB48] ;  (1 found)
[0m[91m0x001bd473[0m: [92mcall qword [rax+0x20FFFB6F] ;  (1 found)
[0m[91m0x001bd25b[0m: [92mcall qword [rax+0x20FFFB72] ;  (1 found)
[0m[91m0x001bdb7b[0m: [92mcall qword [rax+0x20FFFB8A] ;  (1 found)
[0m[91m0x001bd96b[0m: [92mcall qword [rax+0x20FFFB96] ;  (1 found)
[0m[91m0x001bd753[0m: [92mcall qword [rax+0x20FFFB99] ;  (1 found)
[0m[91m0x001bcd6f[0m: [92mcall qword [rax+0x20FFFD46] ;  (1 found)
[0m[91m0x0007ea22[0m: [92mcall qword [rax+0x20] ;  (42 found)
[0m[91m0x001bfe7a[0m: [92mcall qword [rax+0x22] ;  (2 found)
[0m[91m0x0013d45e[0m: [92mcall qword [rax+0x23D6058B] ;  (1 found)
[0m[91m0x001bfef2[0m: [92mcall qword [rax+0x24000124] ;  (2 found)
[0m[91m0x001c0452[0m: [92mcall qword [rax+0x24000149] ;  (2 found)
[0m[91m0x001c30d3[0m: [92mcall qword [rax+0x2400024B] ;  (1 found)
[0m[91m0x0005be5e[0m: [92mcall qword [rax+0x24048B41] ;  (1 found)
[0m[91m0x00135fae[0m: [92mcall qword [rax+0x24048B48] ;  (1 found)
[0m[91m0x0006345e[0m: [92mcall qword [rax+0x24448B41] ;  (2 found)
[0m[91m0x000bdb6e[0m: [92mcall qword [rax+0x24448B48] ;  (6 found)
[0m[91m0x000ede0e[0m: [92mcall qword [rax+0x244C8B44] ;  (1 found)
[0m[91m0x00111b8e[0m: [92mcall qword [rax+0x244C8D4C] ;  (1 found)
[0m[91m0x00109f5e[0m: [92mcall qword [rax+0x24548B48] ;  (1 found)
[0m[91m0x00044dae[0m: [92mcall qword [rax+0x24548D48] ;  (2 found)
[0m[91m0x000bee3e[0m: [92mcall qword [rax+0x245C8B48] ;  (1 found)
[0m[91m0x00166ffe[0m: [92mcall qword [rax+0x2464894C] ;  (1 found)
[0m[91m0x0009319e[0m: [92mcall qword [rax+0x24748949] ;  (1 found)
[0m[91m0x0003c9ee[0m: [92mcall qword [rax+0x24748B48] ;  (3 found)
[0m[91m0x000f93de[0m: [92mcall qword [rax+0x247C8348] ;  (9 found)
[0m[91m0x000fb67e[0m: [92mcall qword [rax+0x247C8349] ;  (3 found)
[0m[91m0x0010abae[0m: [92mcall qword [rax+0x247C8B48] ;  (3 found)
[0m[91m0x00107fbe[0m: [92mcall qword [rax+0x247C8B49] ;  (1 found)
[0m[91m0x000e08ee[0m: [92mcall qword [rax+0x24BC8348] ;  (1 found)
[0m[91m0x001bd207[0m: [92mcall qword [rax+0x26] ;  (1 found)
[0m[91m0x001c2ab3[0m: [92mcall qword [rax+0x27] ;  (1 found)
[0m[91m0x000eee7e[0m: [92mcall qword [rax+0x28478B41] ;  (1 found)
[0m[91m0x0014212e[0m: [92mcall qword [rax+0x28858B48] ;  (1 found)
