Trying to open './vmlinux'..
Loading ELF information..
FileFormat: Elf, Arch: Ia64
Using the Nasm syntax..

Wait a few seconds, rp++ is looking for gadgets..
in LOAD
173846 found.

in LOAD
17511 found.

A total of 191357 gadgets found.
You decided to keep only the unique ones, 40860 unique gadgets found.
[91m0xffffffff81f1b142[0m: [92madc ah, bh ; call qword [rax+0x19] ;  (2 found)
[0m[91m0xffffffff8153afec[0m: [92madd byte [rcx-0x76BE2FBB], cl ; ret  ;  (1 found)
[0m[91m0xffffffff81032e60[0m: [92madd byte [rcx-0x77], al ; ret  ;  (11 found)
[0m[91m0xffffffff81538c77[0m: [92madd byte [rcx-0x77], al ; retn 0x07E9 ;  (1 found)
[0m[91m0xffffffff8115510c[0m: [92madd byte [rcx-0x77], al ; retn 0x0D74 ;  (1 found)
[0m[91m0xffffffff81538983[0m: [92madd byte [rcx-0x77], al ; retn 0x0F41 ;  (1 found)
[0m[91m0xffffffff811d157a[0m: [92madd byte [rcx-0x77], al ; retn 0x0F44 ;  (2 found)
[0m[91m0xffffffff813cb369[0m: [92madd byte [rcx-0x77], al ; retn 0x0F74 ;  (1 found)
[0m[91m0xffffffff812e1f17[0m: [92madd byte [rcx-0x77], al ; retn 0x3941 ;  (1 found)
[0m[91m0xffffffff811d1188[0m: [92madd byte [rcx-0x77], al ; retn 0x43F6 ;  (1 found)
[0m[91m0xffffffff812e1db1[0m: [92madd byte [rcx-0x77], al ; retn 0x458B ;  (1 found)
[0m[91m0xffffffff81532bb9[0m: [92madd byte [rcx-0x77], al ; retn 0x5A58 ;  (1 found)
[0m[91m0xffffffff81210af1[0m: [92madd byte [rcx-0x77], al ; retn 0x8341 ;  (2 found)
[0m[91m0xffffffff8145af09[0m: [92madd byte [rcx-0x77], al ; retn 0x8348 ;  (1 found)
[0m[91m0xffffffff81307665[0m: [92madd byte [rcx-0x77], al ; retn 0x840F ;  (1 found)
[0m[91m0xffffffff81138cfb[0m: [92madd byte [rcx-0x77], al ; retn 0x8D44 ;  (1 found)
[0m[91m0xffffffff815d0a75[0m: [92madd byte [rcx-0x77], al ; retn 0x8D48 ;  (1 found)
[0m[91m0xffffffff8153f153[0m: [92madd byte [rcx-0x77], al ; retn 0xB70F ;  (2 found)
[0m[91m0xffffffff81538dc0[0m: [92madd byte [rcx-0x77], al ; retn 0xBEE9 ;  (1 found)
[0m[91m0xffffffff81154b00[0m: [92madd byte [rcx-0x77], al ; retn 0xC085 ;  (4 found)
[0m[91m0xffffffff81154a95[0m: [92madd byte [rcx-0x77], al ; retn 0xF883 ;  (1 found)
[0m[91m0xffffffff8116ea5f[0m: [92madd byte [rcx-0x77], bl ; retn 0x9848 ;  (1 found)
[0m[91m0xffffffff812633a0[0m: [92madd byte [rcx-0x77], cl ; int 0x80 ;  (1 found)
[0m[91m0xffffffff8100eb7d[0m: [92madd byte [rcx-0x77], cl ; ret  ;  (13 found)
[0m[91m0xffffffff814cb261[0m: [92madd byte [rcx-0x77], cl ; retn 0x0148 ;  (3 found)
[0m[91m0xffffffff815d540a[0m: [92madd byte [rcx-0x77], cl ; retn 0x014C ;  (1 found)
[0m[91m0xffffffff8107f924[0m: [92madd byte [rcx-0x77], cl ; retn 0x0F4C ;  (1 found)
[0m[91m0xffffffff81f35815[0m: [92madd byte [rcx-0x77], cl ; retn 0x1F75 ;  (1 found)
[0m[91m0xffffffff8107caf0[0m: [92madd byte [rcx-0x77], cl ; retn 0x35E9 ;  (1 found)
[0m[91m0xffffffff81128c88[0m: [92madd byte [rcx-0x77], cl ; retn 0x3B4C ;  (1 found)
[0m[91m0xffffffff811e2f8a[0m: [92madd byte [rcx-0x77], cl ; retn 0x3D48 ;  (1 found)
[0m[91m0xffffffff8110b8df[0m: [92madd byte [rcx-0x77], cl ; retn 0x6DE9 ;  (1 found)
[0m[91m0xffffffff81194187[0m: [92madd byte [rcx-0x77], cl ; retn 0x838B ;  (1 found)
[0m[91m0xffffffff810f9d73[0m: [92madd byte [rcx-0x77], cl ; retn 0x850F ;  (3 found)
[0m[91m0xffffffff8104bbe3[0m: [92madd byte [rcx-0x77], cl ; retn 0x8548 ;  (4 found)
[0m[91m0xffffffff81147c6b[0m: [92madd byte [rcx-0x77], cl ; retn 0x854D ;  (3 found)
[0m[91m0xffffffff811e93af[0m: [92madd byte [rcx-0x77], cl ; retn 0x8944 ;  (1 found)
[0m[91m0xffffffff813fbc31[0m: [92madd byte [rcx-0x77], cl ; retn 0x8966 ;  (1 found)
[0m[91m0xffffffff8103e143[0m: [92madd byte [rcx-0x77], cl ; retn 0x8B49 ;  (1 found)
[0m[91m0xffffffff8119794a[0m: [92madd byte [rcx-0x77], cl ; retn 0x8B4B ;  (1 found)
[0m[91m0xffffffff81261884[0m: [92madd byte [rcx-0x77], cl ; retn 0x8CE9 ;  (1 found)
[0m[91m0xffffffff81036e6b[0m: [92madd byte [rcx-0x77], cl ; retn 0x8D48 ;  (1 found)
[0m[91m0xffffffff8114ab48[0m: [92madd byte [rcx-0x77], cl ; retn 0x8D4C ;  (1 found)
[0m[91m0xffffffff8116efbc[0m: [92madd byte [rcx-0x77], cl ; retn 0x8FEB ;  (1 found)
[0m[91m0xffffffff81f34a3a[0m: [92madd byte [rcx-0x77], cl ; retn 0xC031 ;  (2 found)
[0m[91m0xffffffff815b779f[0m: [92madd byte [rcx-0x77], cl ; retn 0xC748 ;  (1 found)
[0m[91m0xffffffff810fa572[0m: [92madd byte [rcx-0x77], cl ; retn 0xCDE9 ;  (1 found)
[0m[91m0xffffffff8112bab2[0m: [92madd byte [rcx-0x77], cl ; retn 0xDB31 ;  (1 found)
[0m[91m0xffffffff810abdb0[0m: [92madd byte [rcx-0x781703BB], cl ; ret  ;  (1 found)
[0m[91m0xffffffff814f84a2[0m: [92madd byte [rcx-0x7A172BBB], cl ; retn 0xFFD8 ;  (1 found)
[0m[91m0xffffffff8117d919[0m: [92madd byte [rcx-0x7B], cl ; ret  ;  (1 found)
[0m[91m0xffffffff810184d1[0m: [92madd byte [rcx-0x7B], cl ; retn 0x7575 ;  (1 found)
[0m[91m0xffffffff8127fc22[0m: [92madd byte [rcx-0x7C152E3E], cl ; retn 0x4C01 ;  (1 found)
[0m[91m0xffffffff8104f353[0m: [92madd byte [rcx-0x7CB7FEB6], cl ; retn 0x0F04 ;  (1 found)
[0m[91m0xffffffff811a59cb[0m: [92madd byte [rcx-0x7D], al ; call qword [rax] ;  (4 found)
[0m[91m0xffffffff811a594b[0m: [92madd byte [rcx-0x7D], al ; call qword [rcx] ;  (2 found)
[0m[91m0xffffffff811a5955[0m: [92madd byte [rcx-0x7D], al ; call qword [rdx] ;  (4 found)
[0m[91m0xffffffff811abd62[0m: [92madd byte [rcx-0x7D], al ; jmp qword [rsi] ;  (1 found)
[0m[91m0xffffffff81002ac3[0m: [92madd byte [rcx-0x7D], al ; ret  ;  (9 found)
[0m[91m0xffffffff815bbb7b[0m: [92madd byte [rcx-0x7D], al ; retn 0x0F01 ;  (1 found)
[0m[91m0xffffffff81537cd2[0m: [92madd byte [rcx-0x7D], al ; retn 0x4104 ;  (1 found)
[0m[91m0xffffffff8157e442[0m: [92madd byte [rcx-0x7D], al ; retn 0x4401 ;  (1 found)
[0m[91m0xffffffff811f50d8[0m: [92madd byte [rcx-0x7D], al ; retn 0x4601 ;  (1 found)
[0m[91m0xffffffff814dd5cc[0m: [92madd byte [rcx-0x7D], al ; retn 0x4801 ;  (1 found)
[0m[91m0xffffffff811d2b65[0m: [92madd byte [rcx-0x7D], al ; retn 0x4901 ;  (1 found)
[0m[91m0xffffffff812465d9[0m: [92madd byte [rcx-0x7D], al ; retn 0x8901 ;  (1 found)
[0m[91m0xffffffff811045d1[0m: [92madd byte [rcx-0x7D], cl ; call qword [rax+0x75] ;  (1 found)
[0m[91m0xffffffff81377048[0m: [92madd byte [rcx-0x7D], cl ; call qword [rax] ;  (3 found)
[0m[91m0xffffffff810760b3[0m: [92madd byte [rcx-0x7D], cl ; ret  ;  (6 found)
[0m[91m0xffffffff8106ee72[0m: [92madd byte [rcx-0x7EB7F68E], al ; jmp qword [rdi+0x7281A00C] ;  (1 found)
[0m[91m0xffffffff8105049d[0m: [92madd byte [rcx-0x7EB7F68E], al ; jmp qword [rdi+0x7681A00C] ;  (5 found)
[0m[91m0xffffffff8141be61[0m: [92madd byte [rcx-0x7F], al ; int 0x80 ;  (1 found)
[0m[91m0xffffffff8114f4d0[0m: [92madd byte [rcx-0x7F], cl ; call qword [rax] ;  (3 found)
[0m[91m0xffffffff810cd5f7[0m: [92madd byte [rcx-0x7F], cl ; jmp qword [rax-0x57] ;  (1 found)
[0m[91m0xffffffff810003c9[0m: [92madd byte [rcx-0x7F], cl ; ret  ;  (1 found)
[0m[91m0xffffffff81495317[0m: [92madd byte [rcx-0x7F], cl ; retn 0x0000 ;  (1 found)
[0m[91m0xffffffff8137b6bf[0m: [92madd byte [rcx-0x7F], cl ; retn 0x02B0 ;  (1 found)
[0m[91m0xffffffff815fcd05[0m: [92madd byte [rcx-0x7F], cl ; retn 0x0400 ;  (1 found)
[0m[91m0xffffffff81066f2f[0m: [92madd byte [rcx], ah ; ret  ;  (3 found)
[0m[91m0xffffffff81520fe5[0m: [92madd byte [rcx], ah ; retn 0xC239 ;  (1 found)
[0m[91m0xffffffff8123f9ed[0m: [92madd byte [rcx], ah ; retn 0xD039 ;  (1 found)
[0m[91m0xffffffff812f4e79[0m: [92madd byte [rcx], ah ; retn 0xEAD3 ;  (1 found)
[0m[91m0xffffffff81002594[0m: [92madd byte [rcx], al ; ret  ;  (58 found)
[0m[91m0xffffffff814a329e[0m: [92madd byte [rcx], al ; retn 0x3941 ;  (8 found)
[0m[91m0xffffffff8119ac05[0m: [92madd byte [rcx], al ; retn 0x880F ;  (3 found)
[0m[91m0xffffffff815d6825[0m: [92madd byte [rcx], al ; retn 0x890F ;  (1 found)
[0m[91m0xffffffff811f05ef[0m: [92madd byte [rcx], al ; retn 0x8941 ;  (3 found)
[0m[91m0xffffffff81299c3e[0m: [92madd byte [rcx], al ; retn 0x8944 ;  (1 found)
[0m[91m0xffffffff813c9356[0m: [92madd byte [rcx], al ; retn 0x8B48 ;  (1 found)
[0m[91m0xffffffff814d212b[0m: [92madd byte [rcx], al ; retn 0x9789 ;  (1 found)
[0m[91m0xffffffff810b0318[0m: [92madd byte [rcx], al ; retn 0xC031 ;  (1 found)
[0m[91m0xffffffff814afce9[0m: [92madd byte [rcx], al ; retn 0xD339 ;  (1 found)
[0m[91m0xffffffff814a31ab[0m: [92madd byte [rcx], al ; retn 0xD639 ;  (1 found)
[0m[91m0xffffffff8153ae50[0m: [92madd byte [rcx], al ; retn 0xE283 ;  (1 found)
[0m[91m0xffffffff813ebe81[0m: [92madd byte [rcx], al ; retn 0xFA83 ;  (1 found)
[0m[91m0xffffffff8100075c[0m: [92madd byte [rcx], bh ; ret  ;  (37 found)
[0m[91m0xffffffff81054c40[0m: [92madd byte [rcx], bh ; retn 0x0275 ;  (1 found)
[0m[91m0xffffffff8154f1e4[0m: [92madd byte [rcx], bh ; retn 0x0676 ;  (1 found)
[0m[91m0xffffffff815d0c38[0m: [92madd byte [rcx], bh ; retn 0x087E ;  (1 found)
[0m[91m0xffffffff810a7178[0m: [92madd byte [rcx], bh ; retn 0x0A74 ;  (1 found)
[0m[91m0xffffffff8142f52d[0m: [92madd byte [rcx], bh ; retn 0x0C74 ;  (2 found)
[0m[91m0xffffffff81402fbe[0m: [92madd byte [rcx], bh ; retn 0x0D78 ;  (1 found)
[0m[91m0xffffffff81005071[0m: [92madd byte [rcx], bh ; retn 0x0E7D ;  (1 found)
[0m[91m0xffffffff8146f528[0m: [92madd byte [rcx], bh ; retn 0x1074 ;  (1 found)
[0m[91m0xffffffff814c3e7d[0m: [92madd byte [rcx], bh ; retn 0x1172 ;  (1 found)
[0m[91m0xffffffff814c547c[0m: [92madd byte [rcx], bh ; retn 0x1174 ;  (1 found)
[0m[91m0xffffffff8119363b[0m: [92madd byte [rcx], bh ; retn 0x1574 ;  (1 found)
[0m[91m0xffffffff813cbce9[0m: [92madd byte [rcx], bh ; retn 0x157C ;  (1 found)
[0m[91m0xffffffff8155adc6[0m: [92madd byte [rcx], bh ; retn 0x1676 ;  (1 found)
[0m[91m0xffffffff81332cbf[0m: [92madd byte [rcx], bh ; retn 0x1FB8 ;  (1 found)
[0m[91m0xffffffff81558d17[0m: [92madd byte [rcx], bh ; retn 0x2279 ;  (2 found)
[0m[91m0xffffffff813cbbb1[0m: [92madd byte [rcx], bh ; retn 0x227C ;  (1 found)
[0m[91m0xffffffff81596fbc[0m: [92madd byte [rcx], bh ; retn 0x2577 ;  (1 found)
[0m[91m0xffffffff814d2f6d[0m: [92madd byte [rcx], bh ; retn 0x267D ;  (1 found)
[0m[91m0xffffffff81398c0d[0m: [92madd byte [rcx], bh ; retn 0x287F ;  (1 found)
[0m[91m0xffffffff814c3983[0m: [92madd byte [rcx], bh ; retn 0x2F72 ;  (1 found)
[0m[91m0xffffffff813219cc[0m: [92madd byte [rcx], bh ; retn 0x2F74 ;  (1 found)
[0m[91m0xffffffff814d31e3[0m: [92madd byte [rcx], bh ; retn 0x317D ;  (1 found)
[0m[91m0xffffffff814d2ef6[0m: [92madd byte [rcx], bh ; retn 0x327D ;  (1 found)
[0m[91m0xffffffff81545a6f[0m: [92madd byte [rcx], bh ; retn 0x337D ;  (1 found)
[0m[91m0xffffffff81544ff7[0m: [92madd byte [rcx], bh ; retn 0x357D ;  (1 found)
[0m[91m0xffffffff8154e2e9[0m: [92madd byte [rcx], bh ; retn 0x3D73 ;  (1 found)
[0m[91m0xffffffff8124d0fb[0m: [92madd byte [rcx], bh ; retn 0x420F ;  (1 found)
[0m[91m0xffffffff814c4244[0m: [92madd byte [rcx], bh ; retn 0x4574 ;  (1 found)
[0m[91m0xffffffff8124ddd6[0m: [92madd byte [rcx], bh ; retn 0x460F ;  (4 found)
[0m[91m0xffffffff81554a09[0m: [92madd byte [rcx], bh ; retn 0x470F ;  (2 found)
[0m[91m0xffffffff81108595[0m: [92madd byte [rcx], bh ; retn 0x4C0F ;  (1 found)
[0m[91m0xffffffff8154c2ab[0m: [92madd byte [rcx], bh ; retn 0x4E0F ;  (2 found)
[0m[91m0xffffffff81327450[0m: [92madd byte [rcx], bh ; retn 0x4E7F ;  (1 found)
[0m[91m0xffffffff81551f22[0m: [92madd byte [rcx], bh ; retn 0x4F0F ;  (1 found)
[0m[91m0xffffffff8103939c[0m: [92madd byte [rcx], bh ; retn 0x5474 ;  (1 found)
[0m[91m0xffffffff8152fb13[0m: [92madd byte [rcx], bh ; retn 0x5677 ;  (1 found)
[0m[91m0xffffffff814725be[0m: [92madd byte [rcx], bh ; retn 0x5974 ;  (1 found)
[0m[91m0xffffffff812671f0[0m: [92madd byte [rcx], bh ; retn 0x6276 ;  (1 found)
[0m[91m0xffffffff8154db7d[0m: [92madd byte [rcx], bh ; retn 0x667F ;  (1 found)
[0m[91m0xffffffff8124b22a[0m: [92madd byte [rcx], bh ; retn 0x8172 ;  (1 found)
[0m[91m0xffffffff811e9064[0m: [92madd byte [rcx], bh ; retn 0x820F ;  (3 found)
[0m[91m0xffffffff8124e646[0m: [92madd byte [rcx], bh ; retn 0x8272 ;  (1 found)
[0m[91m0xffffffff8156bdc7[0m: [92madd byte [rcx], bh ; retn 0x8278 ;  (2 found)
[0m[91m0xffffffff8149a6e6[0m: [92madd byte [rcx], bh ; retn 0x830F ;  (1 found)
[0m[91m0xffffffff8103cc02[0m: [92madd byte [rcx], bh ; retn 0x840F ;  (4 found)
[0m[91m0xffffffff81155cc7[0m: [92madd byte [rcx], bh ; retn 0x850F ;  (4 found)
[0m[91m0xffffffff8159afb3[0m: [92madd byte [rcx], bh ; retn 0x860F ;  (1 found)
[0m[91m0xffffffff81256a72[0m: [92madd byte [rcx], bh ; retn 0x870F ;  (3 found)
[0m[91m0xffffffff815607e7[0m: [92madd byte [rcx], bh ; retn 0x880F ;  (3 found)
[0m[91m0xffffffff81553ae9[0m: [92madd byte [rcx], bh ; retn 0x890F ;  (13 found)
[0m[91m0xffffffff81556be3[0m: [92madd byte [rcx], bh ; retn 0x8B41 ;  (1 found)
[0m[91m0xffffffff814b46a6[0m: [92madd byte [rcx], bh ; retn 0x8B48 ;  (1 found)
[0m[91m0xffffffff8154667a[0m: [92madd byte [rcx], bh ; retn 0x8C0F ;  (2 found)
[0m[91m0xffffffff814d3054[0m: [92madd byte [rcx], bh ; retn 0x8D0F ;  (4 found)
[0m[91m0xffffffff814d3166[0m: [92madd byte [rcx], bh ; retn 0x8E0F ;  (3 found)
[0m[91m0xffffffff812223da[0m: [92madd byte [rcx], bh ; retn 0x8F0F ;  (2 found)
[0m[91m0xffffffff81544a48[0m: [92madd byte [rcx], bh ; retn 0x940F ;  (1 found)
[0m[91m0xffffffff815c8b86[0m: [92madd byte [rcx], bh ; retn 0x9678 ;  (1 found)
[0m[91m0xffffffff815d2d64[0m: [92madd byte [rcx], bh ; retn 0x9978 ;  (1 found)
[0m[91m0xffffffff815c7327[0m: [92madd byte [rcx], bh ; retn 0xA778 ;  (1 found)
[0m[91m0xffffffff8155f183[0m: [92madd byte [rcx], bh ; retn 0xA978 ;  (1 found)
[0m[91m0xffffffff8132749e[0m: [92madd byte [rcx], bh ; retn 0xB27E ;  (1 found)
[0m[91m0xffffffff8156352e[0m: [92madd byte [rcx], bh ; retn 0xC475 ;  (1 found)
[0m[91m0xffffffff8136939b[0m: [92madd byte [rcx], bh ; retn 0xCE7F ;  (1 found)
[0m[91m0xffffffff815802fb[0m: [92madd byte [rcx], bh ; retn 0xD175 ;  (1 found)
[0m[91m0xffffffff814b01d5[0m: [92madd byte [rcx], bh ; retn 0xD975 ;  (1 found)
[0m[91m0xffffffff814b0289[0m: [92madd byte [rcx], bh ; retn 0xDB75 ;  (1 found)
[0m[91m0xffffffff814b02e7[0m: [92madd byte [rcx], bh ; retn 0xE375 ;  (1 found)
[0m[91m0xffffffff81000c6e[0m: [92madd byte [rcx], bh ; retn 0xEE72 ;  (1 found)
[0m[91m0xffffffff81d80c23[0m: [92madd byte [rcx], bl ; ret  ;  (1 found)
[0m[91m0xffffffff81c64007[0m: [92madd byte [rcx], bl ; retn 0x81D5 ;  (1 found)
[0m[91m0xffffffff81c61181[0m: [92madd byte [rcx], bl ; syscall  ;  (1 found)
[0m[91m0xffffffff811e2657[0m: [92madd byte [rcx], ch ; ret  ;  (6 found)
[0m[91m0xffffffff81d80d13[0m: [92madd byte [rcx], ch ; retn 0x0001 ;  (1 found)
[0m[91m0xffffffff815df5ae[0m: [92madd byte [rcx], ch ; retn 0x0141 ;  (1 found)
[0m[91m0xffffffff810f8838[0m: [92madd byte [rcx], ch ; retn 0x0148 ;  (2 found)
[0m[91m0xffffffff8154bfe0[0m: [92madd byte [rcx], ch ; retn 0x0C78 ;  (1 found)
[0m[91m0xffffffff81554ef4[0m: [92madd byte [rcx], ch ; retn 0x0F41 ;  (2 found)
[0m[91m0xffffffff81509b69[0m: [92madd byte [rcx], ch ; retn 0x1274 ;  (1 found)
[0m[91m0xffffffff814e69e0[0m: [92madd byte [rcx], ch ; retn 0x1489 ;  (1 found)
[0m[91m0xffffffff81316ff5[0m: [92madd byte [rcx], ch ; retn 0x3941 ;  (1 found)
[0m[91m0xffffffff814e28af[0m: [92madd byte [rcx], ch ; retn 0x4166 ;  (1 found)
[0m[91m0xffffffff8158835e[0m: [92madd byte [rcx], ch ; retn 0x438B ;  (1 found)
[0m[91m0xffffffff81588902[0m: [92madd byte [rcx], ch ; retn 0x52E9 ;  (1 found)
[0m[91m0xffffffff8156470b[0m: [92madd byte [rcx], ch ; retn 0x5389 ;  (1 found)
[0m[91m0xffffffff814bece1[0m: [92madd byte [rcx], ch ; retn 0x5489 ;  (1 found)
[0m[91m0xffffffff8159fcf4[0m: [92madd byte [rcx], ch ; retn 0x5589 ;  (1 found)
[0m[91m0xffffffff8155a5f8[0m: [92madd byte [rcx], ch ; retn 0x60E8 ;  (1 found)
[0m[91m0xffffffff8144ebbc[0m: [92madd byte [rcx], ch ; retn 0x6348 ;  (2 found)
[0m[91m0xffffffff815d11a5[0m: [92madd byte [rcx], ch ; retn 0x73E8 ;  (1 found)
[0m[91m0xffffffff81588979[0m: [92madd byte [rcx], ch ; retn 0x7EE9 ;  (1 found)
[0m[91m0xffffffff8100fac6[0m: [92madd byte [rcx], ch ; retn 0x840F ;  (1 found)
[0m[91m0xffffffff81556429[0m: [92madd byte [rcx], ch ; retn 0x850F ;  (1 found)
[0m[91m0xffffffff81557206[0m: [92madd byte [rcx], ch ; retn 0x8941 ;  (1 found)
[0m[91m0xffffffff814cf774[0m: [92madd byte [rcx], ch ; retn 0x894C ;  (1 found)
[0m[91m0xffffffff814cdd56[0m: [92madd byte [rcx], ch ; retn 0x8966 ;  (2 found)
[0m[91m0xffffffff814f09a1[0m: [92madd byte [rcx], ch ; retn 0x8B48 ;  (2 found)
[0m[91m0xffffffff8132e2d9[0m: [92madd byte [rcx], ch ; retn 0x9389 ;  (1 found)
[0m[91m0xffffffff8156f1b0[0m: [92madd byte [rcx], ch ; retn 0xA8E8 ;  (1 found)
[0m[91m0xffffffff814cc363[0m: [92madd byte [rcx], ch ; retn 0xB70F ;  (1 found)
[0m[91m0xffffffff815dc452[0m: [92madd byte [rcx], ch ; retn 0xB848 ;  (1 found)
[0m[91m0xffffffff8144eb7c[0m: [92madd byte [rcx], ch ; retn 0xC281 ;  (5 found)
[0m[91m0xffffffff812088f0[0m: [92madd byte [rcx], ch ; retn 0xC689 ;  (1 found)
[0m[91m0xffffffff81569ca8[0m: [92madd byte [rcx], ch ; retn 0xD2F7 ;  (1 found)
[0m[91m0xffffffff814e7fac[0m: [92madd byte [rcx], ch ; retn 0xD309 ;  (1 found)
[0m[91m0xffffffff810b0189[0m: [92madd byte [rcx], ch ; retn 0xD339 ;  (2 found)
[0m[91m0xffffffff8101a557[0m: [92madd byte [rcx], ch ; retn 0xD839 ;  (1 found)
[0m[91m0xffffffff812c0f48[0m: [92madd byte [rcx], ch ; retn 0xE883 ;  (1 found)
[0m[91m0xffffffff8108b269[0m: [92madd byte [rcx], ch ; retn 0xF883 ;  (1 found)
[0m[91m0xffffffff814cc560[0m: [92madd byte [rcx], ch ; retn 0xFB83 ;  (1 found)
[0m[91m0xffffffff81040bcc[0m: [92madd byte [rcx], cl ; ret  ;  (8 found)
[0m[91m0xffffffff814f282c[0m: [92madd byte [rcx], cl ; retn 0x0775 ;  (1 found)
[0m[91m0xffffffff81c2625c[0m: [92madd byte [rcx], cl ; retn 0x1000 ;  (1 found)
[0m[91m0xffffffff814f27d1[0m: [92madd byte [rcx], cl ; retn 0x1B75 ;  (1 found)
[0m[91m0xffffffff8152b653[0m: [92madd byte [rcx], cl ; retn 0x1D74 ;  (2 found)
[0m[91m0xffffffff8152b401[0m: [92madd byte [rcx], cl ; retn 0x2174 ;  (10 found)
[0m[91m0xffffffff8152b463[0m: [92madd byte [rcx], cl ; retn 0x2474 ;  (2 found)
[0m[91m0xffffffff814571b9[0m: [92madd byte [rcx], cl ; retn 0x5588 ;  (1 found)
[0m[91m0xffffffff812b3ee7[0m: [92madd byte [rcx], cl ; retn 0x5589 ;  (2 found)
[0m[91m0xffffffff81240974[0m: [92madd byte [rcx], cl ; retn 0x8941 ;  (1 found)
[0m[91m0xffffffff814ae931[0m: [92madd byte [rcx], cl ; retn 0x8944 ;  (1 found)
[0m[91m0xffffffff81336214[0m: [92madd byte [rcx], cl ; retn 0x8B48 ;  (2 found)
[0m[91m0xffffffff81403f69[0m: [92madd byte [rcx], cl ; retn 0xB70F ;  (1 found)
[0m[91m0xffffffff81514a24[0m: [92madd byte [rcx], cl ; retn 0xC675 ;  (1 found)
[0m[91m0xffffffff8134714c[0m: [92madd byte [rcx], cl ; retn 0xE083 ;  (1 found)
[0m[91m0xffffffff81189770[0m: [92madd byte [rcx], cl ; retn 0xE181 ;  (1 found)
[0m[91m0xffffffff81005e57[0m: [92madd byte [rcx], cl ; retn 0xF025 ;  (1 found)
[0m[91m0xffffffff811dd1a8[0m: [92madd byte [rcx], dh ; call rbx ;  (2 found)
[0m[91m0xffffffff8109b033[0m: [92madd byte [rcx], dh ; jmp qword [rbp-0x75] ;  (1 found)
[0m[91m0xffffffff814c5c20[0m: [92madd byte [rcx], dh ; jmp qword [rsi+0x41] ;  (2 found)
[0m[91m0xffffffff81084128[0m: [92madd byte [rcx], dh ; jmp qword [rsi-0x77] ;  (1 found)
[0m[91m0xffffffff81f1a1e3[0m: [92madd byte [rcx], dh ; jmp qword [rsi-0x7F] ;  (2 found)
[0m[91m0xffffffff81d80c0b[0m: [92madd byte [rcx], dh ; ret  ;  (1 found)
[0m[91m0xffffffff81585338[0m: [92madd byte [rcx], dh ; retn 0xE283 ;  (1 found)
[0m[91m0xffffffff81c07717[0m: [92madd byte [rcx], dl ; ret  ;  (1 found)
[0m[91m0xffffffff81d80d2b[0m: [92madd byte [rcx], dl ; retn 0x0001 ;  (1 found)
[0m[91m0xffffffff8110e742[0m: [92madd byte [rcx], r8L ; ret  ;  (3 found)
[0m[91m0xffffffff811c7716[0m: [92madd byte [rdi+0x017481C1], cl ; ret  ;  (2 found)
[0m[91m0xffffffff814c3242[0m: [92madd byte [rdi+0x01], bh ; ret  ;  (1 found)
[0m[91m0xffffffff8103cd63[0m: [92madd byte [rdi+0x01], dh ; ret  ;  (5 found)
[0m[91m0xffffffff81d8a2f3[0m: [92madd byte [rdi+0x2A], cl ; call qword [rcx] ;  (1 found)
[0m[91m0xffffffff810f921c[0m: [92madd byte [rdi+0x39480000], bl ; ret  ;  (1 found)
[0m[91m0xffffffff81d80cab[0m: [92madd byte [rdi+0x43], al ; jmp qword [rdi-0x76FFFE8F] ;  (1 found)
[0m[91m0xffffffff81d7812b[0m: [92madd byte [rdi+0x57], dl ; call qword [rbp+rdi*2+0x4E090002] ;  (1 found)
[0m[91m0xffffffff8100649c[0m: [92madd byte [rdi+0x5D], bh ; ret  ;  (1 found)
[0m[91m0xffffffff81d79b83[0m: [92madd byte [rdi+0x64], bl ; jmp rdx ;  (1 found)
[0m[91m0xffffffff81d8172b[0m: [92madd byte [rdi+0x64], dl ; jmp qword [rsp+rax*4-0x47F6FFFE] ;  (1 found)
[0m[91m0xffffffff81d8d623[0m: [92madd byte [rdi+0x7C], bh ; jmp qword [rax+0x77] ;  (1 found)
[0m[91m0xffffffff81d783cb[0m: [92madd byte [rdi+rax*2+0x3D], dl ; jmp qword [rbx] ;  (1 found)
[0m[91m0xffffffff81d766eb[0m: [92madd byte [rdi+rax*2+0x52], dh ; call qword [rsi+0x65] ;  (1 found)
[0m[91m0xffffffff81d89363[0m: [92madd byte [rdi+rax*2+0x6C], bl ; jmp qword [rax+0x38] ;  (1 found)
[0m[91m0xffffffff81d816e3[0m: [92madd byte [rdi+rax*4], bh ; jmp qword [fs:rsi+0x51000287] ;  (1 found)
[0m[91m0xffffffff81d8d4eb[0m: [92madd byte [rdi+rax], ah ; call qword [rbp+0x49000031] ;  (1 found)
[0m[91m0xffffffff81d82583[0m: [92madd byte [rdi+rbp*2+0x74], bh ; jmp qword [rdi-0x4EFFFD17] ;  (1 found)
[0m[91m0xffffffff81d8cf1b[0m: [92madd byte [rdi+rbp*8+0x72], dl ; jmp qword [rdi+0x35] ;  (1 found)
[0m[91m0xffffffff81d80e5b[0m: [92madd byte [rdi+rbx*2+0x79], dl ; jmp qword [rsi+rbp-0x3F26FFFD] ;  (1 found)
[0m[91m0xffffffff81d8d1a3[0m: [92madd byte [rdi+rbx*2], cl ; jmp qword [rsi-0x6EFFFFC5] ;  (1 found)
